[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.864632] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea8c000
[ 4251.864639] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9c9000
[ 4251.864646] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eade000
[ 4251.864653] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea25000
[ 4251.864662] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea32000
[ 4251.864668] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eaf3000
[ 4251.864675] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea4f000
[ 4251.864681] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea73000
[ 4251.864688] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 135da000
[ 4251.864709] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7156c000
[ 4251.864726] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea05000
[ 4251.864739] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb4b000
[ 4251.864751] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea5e000
[ 4251.864763] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea6c000
[ 4251.864778] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1420d000
[ 4251.864792] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9d9000
[ 4251.864812] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea42000
[ 4251.864824] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9d4000
[ 4251.864833] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea9b000
[ 4251.864849] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb40000
[ 4251.864856] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eac1000
[ 4251.864916] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d49b000
[ 4251.864958] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7d2000
[ 4251.864981] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5d08000
[ 4251.865014] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d9af000
[ 4251.865036] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d9c9000
[ 4251.865057] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d9fb000
[ 4251.865088] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5fff5000
[ 4251.865158] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab246000
[ 4251.865179] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d9d9000
[ 4251.865207] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f1f87e000
[ 4251.865225] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7ec000
[ 4251.865260] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7fa000
[ 4251.865277] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d827000
[ 4251.865293] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d829000
[ 4251.865309] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7f6000
[ 4251.865326] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7f7000
[ 4251.865341] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d9b5000
[ 4251.865372] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d82b000
[ 4251.865396] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab8c3000
[ 4251.865417] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab796000
[ 4251.865443] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7ead387000
[ 4251.865461] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d8de000
[ 4251.865501] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce4a000
[ 4251.865533] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce45000
[ 4251.865555] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab242000
[ 4251.865574] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6071c000
[ 4251.865597] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6829b000
[ 4251.865619] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6829d000
[ 4251.865640] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5faca000
[ 4251.865663] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5b56000
[ 4251.865700] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68038000
[ 4251.865720] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7f1000
[ 4251.865747] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d89f000
[ 4251.865771] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68185000
[ 4251.865797] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab744000
[ 4251.865822] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6cec6000
[ 4251.865843] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d857000
[ 4251.865891] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5bd8000
[ 4251.865921] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f28d13000
[ 4251.865943] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f208d4000
[ 4251.866634] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f208d2000
[ 4251.866681] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5d0a000
[ 4251.867157] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e682b3000
[ 4251.867177] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6015f000
[ 4251.867270] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6829e000
[ 4251.867290] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce46000
[ 4251.867304] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68188000
[ 4251.867320] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d828000
[ 4251.867329] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7ebb84f000
[ 4251.867347] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6cda2000
[ 4251.867354] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68186000
[ 4251.867373] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d8e3000
[ 4251.867382] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e580dc000
[ 4251.867394] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ceb7000
[ 4251.867406] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6071d000
[ 4251.867429] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce48000
[ 4251.867445] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6803e000
[ 4251.867464] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e67fe1000
[ 4251.867472] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6d07e000
[ 4251.867485] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f39890000
[ 4251.867501] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f2d85a000
[ 4251.867513] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f2d803000
[ 4251.867536] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab244000
[ 4251.867548] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab243000
[ 4251.867564] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d7f9000
[ 4251.867575] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d9cc000
[ 4251.867590] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e682b6000
[ 4251.867702] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce3d000
[ 4251.867729] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce4c000
[ 4251.867743] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d665000
[ 4251.867901] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab6e2000
[ 4251.867911] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5d05000
[ 4251.867921] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d439000
[ 4251.867931] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d803000
[ 4251.867937] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d147000
[ 4251.867946] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7ead389000
[ 4251.867954] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d9c8000
[ 4251.867959] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d770000
[ 4251.867975] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6cf0a000
[ 4251.867982] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6cf06000
[ 4251.867998] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce44000
[ 4251.868005] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce6d000
[ 4251.868016] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d82a000
[ 4251.868023] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e57bb9000
[ 4251.868036] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d8c3000
[ 4251.868045] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e682b4000
[ 4251.868054] before: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e682b5000
[ 4251.868142] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7fbe1f7000
[ 4251.868178] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7136b000
[ 4251.868196] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d45c000
[ 4251.874727] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7156b000
[ 4251.874752] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7109d000
[ 4251.874763] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 71564000
[ 4251.874780] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14587000
[ 4251.874802] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15944000
[ 4251.874814] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed3a000
[ 4251.874823] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb8b000
[ 4251.874831] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed3b000
[ 4251.874840] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2ea000
[ 4251.874847] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f094000
[ 4251.875423] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14477000
[ 4251.875443] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15949000
[ 4251.875470] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1447b000
[ 4251.875480] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 70cf1000
[ 4251.875489] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1447a000
[ 4251.875497] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1449b000
[ 4251.875510] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eacb000
[ 4251.875520] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f1c2000
[ 4251.875535] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14478000
[ 4251.875547] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14479000
[ 4251.875602] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eacc000
[ 4251.875615] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7141c000
[ 4251.875626] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 71327000
[ 4251.875636] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea2f000
[ 4251.875645] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7116e000
[ 4251.875735] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7141b000
[ 4251.875759] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d6a0000
[ 4251.875770] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14607000
[ 4251.875792] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e9b527000
[ 4251.875802] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e9b6f0000
[ 4251.875888] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ebe4000
[ 4251.875920] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f1fd000
[ 4251.875929] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f120000
[ 4251.875938] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb39000
[ 4251.875946] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9db000
[ 4251.875953] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f157000
[ 4251.875961] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eae4000
[ 4251.875967] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea8f000
[ 4251.875973] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea0a000
[ 4251.875980] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea0c000
[ 4251.876622] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1361d000
[ 4251.877538] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9effd000
[ 4251.877560] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ec04000
[ 4251.878078] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ec4d94000
[ 4251.878092] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ec4d95000
[ 4251.878587] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ede9000
[ 4251.878609] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9de000
[ 4251.878618] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f158000
[ 4251.878781] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ec08000
[ 4251.879261] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 70aa2000
[ 4251.879278] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 70b50000
[ 4251.879325] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f13c000
[ 4251.879338] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 151d3000
[ 4251.879356] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9edfa000
[ 4251.879365] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15257000
[ 4251.879382] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9efbc000
[ 4251.879390] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9e9a9000
[ 4251.879403] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ec5a000
[ 4251.879417] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f23e000
[ 4251.879506] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14f41000
[ 4251.879554] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ebe6000
[ 4251.879566] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f1f6000
[ 4251.879603] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1501e000
[ 4251.879612] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2ba000
[ 4251.879617] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f39e000
[ 4251.879622] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f387000
[ 4251.879629] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0f6000
[ 4251.879638] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13607000
[ 4251.879646] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb64000
[ 4251.879653] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f354000
[ 4251.879659] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f103000
[ 4251.879665] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f39f000
[ 4251.879669] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f389000
[ 4251.879675] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ebc7000
[ 4251.879681] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f265000
[ 4251.879691] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f399000
[ 4251.879696] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f380000
[ 4251.879706] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ebcd000
[ 4251.879715] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f001000
[ 4251.879724] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1355e000
[ 4251.879783] before: swapin tgid 16360 pid 16387 name "pool-3-thread-1" vma 7ec9748000
[ 4251.879827] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 7e8da8d000
[ 4251.879837] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 7e8da8a000
[ 4251.879845] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 9eb4f000
[ 4251.879877] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 7e9b672000
[ 4251.879886] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 7e9b673000
[ 4251.879899] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 7e8da8b000
[ 4251.879908] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 7eb5c21000
[ 4251.879947] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 7fbc537000
[ 4251.880005] before: swapin tgid 16360 pid 16515 name "pool-2-thread-1" vma 7eb5bd4000
[ 4251.880176] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 7ecb95a000
[ 4251.880192] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 7ecb957000
[ 4251.880201] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 9ebea000
[ 4251.880211] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 9f1e0000
[ 4251.880220] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 14e65000
[ 4251.880237] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 9f247000
[ 4251.880243] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 9eff9000
[ 4251.880265] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 136ee000
[ 4251.880280] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 136cd000
[ 4251.880288] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 13712000
[ 4251.880298] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 1370a000
[ 4251.880315] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 9eb43000
[ 4251.880339] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 151d2000
[ 4251.880359] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 7f28bb1000
[ 4251.880367] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 7f28d15000
[ 4251.880493] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 7f2d77f000
[ 4251.880504] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 7ebd440000
[ 4251.880512] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 7ebd43d000
[ 4251.880652] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 713d3000
[ 4251.880679] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 71288000
[ 4251.883693] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f1a3000
[ 4251.883793] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f12e000
[ 4251.883816] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14680000
[ 4251.883827] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9edd4000
[ 4251.883835] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f112000
[ 4251.884533] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 1363d000
[ 4251.884555] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 1511a000
[ 4251.884890] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 7e7e6a5000
[ 4251.884903] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 7e7e6a6000
[ 4251.885082] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9edf4000
[ 4251.885095] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea5c000
[ 4251.885104] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea5d000
[ 4251.885113] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13785000
[ 4251.885122] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea61000
[ 4251.885282] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 7f28dde000
[ 4251.885291] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 7f28ddf000
[ 4251.885369] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 7ebd43e000
[ 4251.885394] before: swapin tgid 16360 pid 16401 name "MultiSignalANRD" vma 7f2d6de000
[ 4251.885414] before: swapin tgid 16360 pid 16405 name "ProcessAnrError" vma 7eb801c000
[ 4251.885424] before: swapin tgid 16360 pid 16405 name "ProcessAnrError" vma 7eb801a000
[ 4251.885438] before: swapin tgid 16360 pid 16405 name "ProcessAnrError" vma 713f4000
[ 4251.885444] before: swapin tgid 16360 pid 16405 name "ProcessAnrError" vma 7eb8019000
[ 4251.885458] before: swapin tgid 16360 pid 16405 name "ProcessAnrError" vma 7f28df9000
[ 4251.885463] before: swapin tgid 16360 pid 16405 name "ProcessAnrError" vma 7f28dfa000
[ 4251.885539] before: swapin tgid 16360 pid 16405 name "ProcessAnrError" vma 7f28b4c000
[ 4251.885658] before: swapin tgid 16360 pid 16405 name "ProcessAnrError" vma 9f1d3000
[ 4251.885689] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14627000
[ 4251.885707] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9edd3000
[ 4251.885714] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb2e000
[ 4251.885723] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ecf2be000
[ 4251.885744] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f1b9000
[ 4251.885897] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 7ecb958000
[ 4251.885929] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 13638000
[ 4251.885940] before: swapin tgid 16360 pid 16385 name "Lacrima_single_" vma 136b4000
[ 4251.886369] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14f90000
[ 4251.886379] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed96000
[ 4251.886386] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0dd000
[ 4251.886394] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f137000
[ 4251.886411] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb6e000
