[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4414.816495] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d327000
[ 4414.816502] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e762000
[ 4414.816513] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d326000
[ 4414.816520] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d325000
[ 4414.816527] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d324000
[ 4414.816535] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d323000
[ 4414.816542] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d322000
[ 4414.816549] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e863000
[ 4414.816555] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e862000
[ 4414.816563] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e861000
[ 4414.816577] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cd2000
[ 4414.816704] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cd1000
[ 4414.816736] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ccf000
[ 4414.816810] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ccc000
[ 4414.816818] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ccd000
[ 4414.816831] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ccb000
[ 4414.816838] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cca000
[ 4414.816846] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cc9000
[ 4414.816854] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57cab000
[ 4414.816872] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57caa000
[ 4414.816880] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57ca9000
[ 4414.816890] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d378000
[ 4414.816905] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5b6000
[ 4414.816920] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d374000
[ 4414.816930] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d386000
[ 4414.816938] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d375000
[ 4414.816950] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d385000
[ 4414.816956] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d384000
[ 4414.816963] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d383000
[ 4414.816971] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d382000
[ 4414.816981] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d139000
[ 4414.817041] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d13c000
[ 4414.817050] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d13b000
[ 4414.817057] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d13a000
[ 4414.817074] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d138000
[ 4414.817080] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e8b0000
[ 4414.817086] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e8af000
[ 4414.817098] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e8ae000
[ 4414.817108] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e8ad000
[ 4414.817115] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e8ac000
[ 4414.817123] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e898000
[ 4414.817142] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e897000
[ 4414.817152] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e896000
[ 4414.817160] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e895000
[ 4414.817168] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e894000
[ 4414.817181] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e87f000
[ 4414.817189] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e87e000
[ 4414.817199] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e87d000
[ 4414.817209] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e87c000
[ 4414.817219] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e7c5000
[ 4414.817225] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e7c4000
[ 4414.817235] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e87b000
[ 4414.817245] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5b4000
[ 4414.817255] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e7c3000
[ 4414.817292] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e7c2000
[ 4414.817301] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6c8000
[ 4414.817313] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e7c1000
[ 4414.817321] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5a6000
[ 4414.817368] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e879000
[ 4414.817375] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e876000
[ 4414.817393] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e878000
[ 4414.817399] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e875000
[ 4414.817406] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e877000
[ 4414.817413] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7d144000
[ 4414.817423] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e74b000
[ 4414.817447] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e74a000
[ 4414.817455] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e749000
[ 4414.817461] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5a5000
[ 4414.817468] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e748000
[ 4414.817486] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e747000
[ 4414.817501] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e682000
[ 4414.817506] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e680000
[ 4414.817512] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e681000
[ 4414.817558] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e67f000
[ 4414.817581] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e67e000
[ 4414.817588] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5ab000
[ 4414.817595] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5a9000
[ 4414.817601] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5aa000
[ 4414.817612] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5a8000
[ 4414.817619] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6ed000
[ 4414.817625] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5a7000
[ 4414.817631] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6ec000
[ 4414.817645] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6ea000
[ 4414.817659] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6e9000
[ 4414.817666] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5f5000
[ 4414.817672] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5f4000
[ 4414.817677] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5f3000
[ 4414.817684] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5f2000
[ 4414.817714] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5f1000
[ 4414.817721] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5e9000
[ 4414.817751] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5e8000
[ 4414.817762] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5e7000
[ 4414.817768] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e5e6000
[ 4414.817776] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e447000
[ 4414.817781] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e444000
[ 4414.817789] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e446000
[ 4414.817797] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e445000
[ 4414.817806] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6b6000
[ 4414.817837] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e443000
[ 4414.817946] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6f2000
[ 4414.817956] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6b5000
[ 4414.817976] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e75f000
[ 4414.818046] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e75e000
[ 4414.818058] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e75d000
[ 4414.818070] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e75c000
[ 4414.818082] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e75b000
[ 4414.818094] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e75a000
[ 4414.818103] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e759000
[ 4414.818108] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e758000
[ 4414.818115] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e757000
[ 4414.818122] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e756000
[ 4414.818130] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e755000
[ 4414.818139] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e754000
[ 4414.818151] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e753000
[ 4414.818158] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e752000
[ 4414.818166] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e751000
[ 4414.818191] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e750000
[ 4414.818199] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e74f000
[ 4414.818206] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e74e000
[ 4414.818213] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e74d000
[ 4414.818259] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e74c000
[ 4414.818288] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6f1000
[ 4414.818299] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6f0000
[ 4414.818308] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6ef000
[ 4414.818317] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e6ee000
[ 4414.818323] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e648000
[ 4414.818345] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e645000
[ 4414.818356] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e644000
[ 4414.818371] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e62f000
[ 4414.818378] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e62e000
[ 4414.818385] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e62d000
[ 4414.818391] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e62c000
[ 4414.818398] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e62b000
[ 4414.818405] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e591000
[ 4414.818411] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e590000
[ 4414.818431] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e58f000
[ 4414.818439] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e58e000
[ 4414.818454] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e58d000
[ 4414.818461] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e527000
[ 4414.818478] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e526000
[ 4414.818485] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e525000
[ 4414.818493] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e524000
[ 4414.818500] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e523000
[ 4414.818511] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e413000
[ 4414.818519] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e412000
[ 4414.818527] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e411000
[ 4414.818533] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e410000
[ 4414.818540] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e40f000
[ 4414.818600] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e458000
[ 4414.818656] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e457000
[ 4414.818664] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e456000
[ 4414.818671] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e455000
[ 4414.818682] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e454000
[ 4414.818697] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e435000
[ 4414.818703] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e434000
[ 4414.818714] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e433000
[ 4414.818724] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e432000
[ 4414.818732] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e431000
[ 4414.818738] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e430000
[ 4414.818745] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e42f000
[ 4414.818753] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e42e000
[ 4414.818760] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e42d000
[ 4414.818767] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7e42c000
[ 4414.818775] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b88a000
[ 4414.818785] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b80d000
[ 4414.818972] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7dcf0000
[ 4414.819108] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e7dcf1000
[ 4414.819402] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7ead082000
[ 4414.820127] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b7a4000
[ 4414.820138] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b7a3000
[ 4414.820147] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b7a2000
[ 4414.820171] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b79f000
[ 4414.820183] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b79e000
[ 4414.820191] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b79d000
[ 4414.820277] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b7f8000
[ 4414.820290] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e57e26000
[ 4414.820306] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b7f7000
[ 4414.820322] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e9b7f4000
[ 4414.820348] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd1d000
[ 4414.820356] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd1c000
[ 4414.820369] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd15000
[ 4414.820416] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd13000
[ 4414.820428] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd12000
[ 4414.820440] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd10000
[ 4414.820453] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd0c000
[ 4414.820461] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd08000
[ 4414.820469] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd07000
[ 4414.820477] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd06000
[ 4414.820488] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd05000
[ 4414.820497] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cd04000
[ 4414.820504] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6ccfb000
[ 4414.820687] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7eab7dd000
[ 4414.820759] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6cb1f000
[ 4414.820898] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c8ff000
[ 4414.820910] after: swapin tgid 16360 pid 16374 name "ReferenceQueueD" vma 7e6c775000
[ 4414.821493] after: swapin tgid 16360 pid 16375 name "FinalizerDaemon" vma 7e7d2c9000
[ 4415.214496] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f2d61b000
[ 4415.471623] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f2d630000
[ 4415.471671] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7f2d631000
[ 4415.504141] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb624000
[ 4415.538509] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d4e2000
[ 4415.539795] after: swapin tgid 16360 pid 17034 name "Lacrima_schedul" vma 7f29f5a000
[ 4415.545991] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e7d9a9000
[ 4415.559491] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5d28000
[ 4415.805511] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e6cf55000
[ 4415.807097] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7eb5b69000
[ 4415.807179] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7eb5b6a000
[ 4415.855954] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4415.856066] sm8150_bms: MSC_PCS chg_state=1f410d804030019 [0x19:4:3:4312:500] chg=u
[ 4415.856081] google_battery: MSC_DIN chg_state=1f410d804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4312 icl=500
[ 4415.859471] google_battery: MSC_LAST vbatt=4314843 ibatt=-36250 fv_uv=4400000
[ 4415.859483] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4415.859488] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4415.859519] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4415.929671] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab6dd000
[ 4416.216722] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e6cf63000
[ 4416.216750] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e6cf64000
[ 4416.247929] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7f28baf000
[ 4416.251301] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57d75000
[ 4416.251324] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57d76000
[ 4416.251334] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57d77000
[ 4416.251341] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57d79000
[ 4416.251349] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57d7a000
[ 4416.251360] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57d7b000
[ 4416.251377] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57d81000
[ 4416.251383] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57d82000
[ 4416.251410] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57cd8000
[ 4416.251418] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57cd9000
[ 4416.251425] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57cda000
[ 4416.251432] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57cdb000
[ 4416.251438] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57cdc000
[ 4416.251447] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57cdd000
[ 4416.251455] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57cde000
[ 4416.251460] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57cdf000
[ 4416.251466] after: swapin tgid 16360 pid 16381 name "Profile Saver" vma 7e57ce0000
