[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19481.322888] before: swapin tgid 9403 pid 9637 name "queued-work-loo" vma 7ec8bdb000
[19481.323014] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbcef3000
[19481.323026] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec81b5000
[19481.323104] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d460000
[19481.323139] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbbabb000
[19481.323202] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7edf620000
[19481.323215] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7edf608000
[19481.323239] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f289a3000
[19481.323273] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbbe9e000
[19481.323280] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbbe9f000
[19481.323296] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec812a000
[19481.323501] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec80e0000
[19481.323681] before: swapin tgid 9403 pid 3583 name "GLThread 421" vma 7e9cb12000
[19481.323699] before: swapin tgid 9403 pid 3583 name "GLThread 421" vma 7e9cb13000
[19481.323718] before: swapin tgid 9403 pid 3583 name "GLThread 421" vma 7e9cb14000
[19481.323729] before: swapin tgid 9403 pid 3583 name "GLThread 421" vma 7fbe314000
[19481.323744] before: swapin tgid 9403 pid 3583 name "GLThread 421" vma 7eb093a000
[19481.323803] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbb945000
[19481.323819] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d0d8000
[19481.323833] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f2898b000
[19481.323835] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7f2d82b000
[19481.323844] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28989000
[19481.323847] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7f2d823000
[19481.323857] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7f2d71c000
[19481.323859] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec8092000
[19481.323866] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7f2d71d000
[19481.323872] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28f78000
[19481.323874] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7f393b5000
[19481.323889] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28f7a000
[19481.323922] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed0774000
[19481.323929] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7fbe26c000
[19481.323935] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed06d0000
[19481.323942] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7f2d810000
[19481.323944] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0ab8000
[19481.323950] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7f2d813000
[19481.323953] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04b1000
[19481.323958] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7ec8c14000
[19481.323962] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0e34000
[19481.323989] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0e35000
[19481.324007] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7fbe19b000
[19481.324008] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed0777000
[19481.324023] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7fbe267000
[19481.324024] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe25c000
[19481.324032] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7e9d0e6000
[19481.324038] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3985b000
[19481.324044] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 7f2d80c000
[19481.324048] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28b3d000
[19481.324058] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1985000
[19481.324074] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3989d000
[19481.324089] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28a1c000
[19481.324117] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0ee0000
[19481.324141] before: swapin tgid 9403 pid 3583 name "AudioTrack" vma 70a2e000
[19481.324220] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7ac000
[19481.324235] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7b1000
[19481.324243] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 14708000
[19481.324251] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7b6000
[19481.325659] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7ecc0ef000
[19481.325731] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7f308b5000
[19481.325757] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70c03000
[19481.325781] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7ecc0ed000
[19481.325803] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70c31000
[19481.325857] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7fbe1d3000
[19481.325886] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70c10000
[19481.325914] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70a88000
[19481.325950] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 1491c000
[19481.325985] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70a9a000
[19481.326011] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70c05000
[19481.326046] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7f2d72d000
[19481.326085] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7f28d07000
[19481.326105] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7f28d08000
[19481.326123] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7f30821000
[19481.326309] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 1459c000
[19481.326324] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 1459f000
[19481.326335] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 145a0000
[19481.326359] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f7c1000
[19481.326488] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdec000
[19481.326533] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbc3d5000
[19481.326551] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d9e8000
[19481.326668] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0b80000
[19481.326702] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce07000
[19481.326803] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d585000
[19481.326839] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe16e000
[19481.326966] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28a7f000
[19481.327014] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fb9c55000
[19481.327043] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f779000
[19481.327054] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0bd3000
[19481.327069] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ec8585000
[19481.327081] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ec8ccd000
[19481.327182] before: swapin tgid 9403 pid 9835 name "GoogleApiHandle" vma 7e6f15d000
[19481.327195] before: swapin tgid 9403 pid 9835 name "GoogleApiHandle" vma 7e6f15a000
[19481.327199] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb25e5000
[19481.327258] before: swapin tgid 9403 pid 9835 name "GoogleApiHandle" vma 7f1f7bd000
[19481.327276] before: swapin tgid 9403 pid 9835 name "GoogleApiHandle" vma 7e6f15b000
[19481.327285] before: swapin tgid 9403 pid 9835 name "GoogleApiHandle" vma 7e6f159000
[19481.327307] before: swapin tgid 9403 pid 9835 name "GoogleApiHandle" vma 70abb000
[19481.327336] before: swapin tgid 9403 pid 9835 name "GoogleApiHandle" vma 7ec85ab000
[19481.327372] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 7fbc8e1000
[19481.327399] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70ab2000
[19481.327406] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70ae1000
[19481.327478] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1992000
[19481.327488] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe292000
[19481.327746] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ea3d000
[19481.327796] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9e9d5000
[19481.327807] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9e9d4000
[19481.327817] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7158d000
[19481.327825] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7140e000
[19481.327848] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7e9ce7c000
[19481.327861] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7e9d72d000
[19481.327872] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f289cd000
[19481.327882] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7e9cad4000
[19481.327888] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28a81000
[19481.327897] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb0948000
[19481.327903] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7e9ce0f000
[19481.327910] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7e9d12b000
[19481.327922] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70e22000
[19481.327971] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28cfc000
[19481.327987] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9ea0b000
[19481.327995] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9eabd000
[19481.328001] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28cf9000
[19481.328041] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28cfa000
[19481.328057] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28b1c000
[19481.328064] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28b1f000
[19481.328070] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e55000
[19481.328072] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9ce04000
[19481.328087] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9ce0a000
[19481.328097] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28d01000
[19481.328107] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9eb21000
[19481.328130] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9ea47000
[19481.328330] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 9eb23000
[19481.328413] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 9eb24000
[19481.328488] before: swapin tgid 9403 pid 9451 name "pool-6-thread-1" vma 70aad000
[19481.328765] before: swapin tgid 9403 pid 3584 name "GLThread 421" vma 7f398c6000
[19481.328789] before: swapin tgid 9403 pid 3584 name "GLThread 421" vma 7e9cf43000
[19481.328796] before: swapin tgid 9403 pid 3584 name "GLThread 421" vma 7e9cf44000
[19481.328813] before: swapin tgid 9403 pid 3584 name "GLThread 421" vma 7e9cf45000
[19481.328865] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed078a000
[19481.328876] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7f398a9000
[19481.328888] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb14f9000
[19481.328890] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7f398b6000
[19481.328905] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7f3989e000
[19481.328914] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7f398b3000
[19481.328923] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7f398c2000
[19481.328932] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7f28b05000
[19481.328971] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7e9ce35000
[19481.328985] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7f39882000
[19481.328994] before: swapin tgid 9403 pid 3584 name "AudioTrack" vma 7f3988e000
[19481.329662] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28b20000
[19481.329672] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28b15000
[19481.329771] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2898a000
[19481.329792] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70ab0000
[19481.329857] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb0e20000
[19481.329871] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7ec8129000
[19481.329885] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb14fa000
[19481.329907] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9d026000
[19481.329922] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9caf1000
[19481.329935] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9eb93000
[19481.329951] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb0e1d000
[19481.331493] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d60c000
[19481.331694] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04aa000
[19481.332114] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb028e000
[19481.332307] before: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 7e4bd9e000
[19481.332344] before: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 7e9caf6000
[19481.332935] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28dff000
[19481.333164] before: swapin tgid 9403 pid 3585 name "GLThread 421" vma 7f398af000
[19481.333185] before: swapin tgid 9403 pid 3585 name "GLThread 421" vma 7e9d2d3000
[19481.333193] before: swapin tgid 9403 pid 3585 name "GLThread 421" vma 7e9d2d4000
[19481.333214] before: swapin tgid 9403 pid 3585 name "GLThread 421" vma 7e9d2d5000
[19481.333278] before: swapin tgid 9403 pid 3585 name "AudioTrack" vma 7f2d82f000
[19481.333294] before: swapin tgid 9403 pid 3585 name "AudioTrack" vma 7e58418000
[19481.333326] before: swapin tgid 9403 pid 3585 name "AudioTrack" vma 7ec8c6c000
[19481.333361] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec8090000
[19481.333439] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed078b000
[19481.336161] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe293000
[19481.336644] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3986a000
[19481.336678] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39861000
[19481.337757] before: swapin tgid 9403 pid 3586 name "GLThread 421" vma 7e9d4c6000
[19481.337775] before: swapin tgid 9403 pid 3586 name "GLThread 421" vma 7e9d4c7000
[19481.337788] before: swapin tgid 9403 pid 3586 name "GLThread 421" vma 7e9d4c9000
[19481.337794] before: swapin tgid 9403 pid 3586 name "GLThread 421" vma 7e9d4ca000
[19481.337851] before: swapin tgid 9403 pid 3586 name "AudioTrack" vma 7e9d5da000
[19481.337864] before: swapin tgid 9403 pid 3586 name "AudioTrack" vma 7e9d5db000
[19481.340143] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0360000
[19481.340255] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28a7d000
[19481.340270] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28a7e000
[19481.341613] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0e62000
[19481.341641] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28b2d000
[19481.341726] before: swapin tgid 9403 pid 3587 name "GLThread 421" vma 7e9d54b000
[19481.341743] before: swapin tgid 9403 pid 3587 name "GLThread 421" vma 7e9d54c000
[19481.341826] before: swapin tgid 9403 pid 3587 name "AudioTrack" vma 7e4bb57000
[19481.341863] before: swapin tgid 9403 pid 3587 name "AudioTrack" vma 7f2d828000
[19481.341876] before: swapin tgid 9403 pid 3587 name "AudioTrack" vma 7f2d81a000
[19481.341886] before: swapin tgid 9403 pid 3587 name "AudioTrack" vma 7f2d825000
[19481.344357] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9d315000
[19481.345564] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28ffd000
[19481.345773] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed0713000
[19481.345866] before: swapin tgid 9403 pid 3588 name "GLThread 421" vma 7e9d56f000
[19481.345881] before: swapin tgid 9403 pid 3588 name "GLThread 421" vma 7e9d570000
[19481.345899] before: swapin tgid 9403 pid 3588 name "GLThread 421" vma 7f398b4000
[19481.345908] before: swapin tgid 9403 pid 3588 name "GLThread 421" vma 7e9d58a000
[19481.345913] before: swapin tgid 9403 pid 3588 name "GLThread 421" vma 7e9d58b000
[19481.345975] before: swapin tgid 9403 pid 3588 name "AudioTrack" vma 7e9d914000
[19481.345986] before: swapin tgid 9403 pid 3588 name "AudioTrack" vma 7e9d915000
[19481.348880] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1457000
[19481.349825] before: swapin tgid 9403 pid 3589 name "GLThread 421" vma 7e9d5bf000
[19481.349845] before: swapin tgid 9403 pid 3589 name "GLThread 421" vma 7e9d5c0000
[19481.349892] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28f79000
[19481.349909] before: swapin tgid 9403 pid 3589 name "AudioTrack" vma 7f2d818000
[19481.349924] before: swapin tgid 9403 pid 3589 name "AudioTrack" vma 7f2d832000
[19481.349936] before: swapin tgid 9403 pid 3589 name "AudioTrack" vma 7f2d82a000
[19481.349992] before: swapin tgid 9403 pid 3589 name "AudioTrack" vma 7ec8da5000
[19481.352119] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdd1000
[19481.353109] before: swapin tgid 9403 pid 3590 name "GLThread 421" vma 7e9d5c2000
[19481.353125] before: swapin tgid 9403 pid 3590 name "GLThread 421" vma 7e9d5c3000
[19481.353139] before: swapin tgid 9403 pid 3590 name "GLThread 421" vma 7e9d5c4000
[19481.353146] before: swapin tgid 9403 pid 3590 name "GLThread 421" vma 7e9d5c5000
[19481.353189] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39899000
[19481.353195] before: swapin tgid 9403 pid 3590 name "AudioTrack" vma 7f39869000
[19481.353207] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3985f000
[19481.353236] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39898000
[19481.353269] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1017000
[19481.355620] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe294000
[19481.355834] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39880000
[19481.355878] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb096f000
[19481.356691] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39892000
[19481.356763] before: swapin tgid 9403 pid 3591 name "GLThread 421" vma 7e9d5c7000
[19481.356776] before: swapin tgid 9403 pid 3591 name "GLThread 421" vma 7e9d5c8000
[19481.356786] before: swapin tgid 9403 pid 3591 name "GLThread 421" vma 7e9d5e1000
[19481.356792] before: swapin tgid 9403 pid 3591 name "GLThread 421" vma 7e9d5e2000
[19481.356840] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28f7c000
[19481.356871] before: swapin tgid 9403 pid 3591 name "AudioTrack" vma 7ec8622000
[19481.358865] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdd2000
[19481.359262] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39881000
[19481.359276] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3988f000
[19481.359284] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb09ac000
[19481.359367] before: swapin tgid 9403 pid 3592 name "GLThread 421" vma 7e9d679000
[19481.359382] before: swapin tgid 9403 pid 3592 name "GLThread 421" vma 7e9d67a000
[19481.359394] before: swapin tgid 9403 pid 3592 name "GLThread 421" vma 7e9d67b000
[19481.359434] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39865000
[19481.359449] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb13a5000
[19481.359474] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed0776000
[19481.359479] before: swapin tgid 9403 pid 3592 name "AudioTrack" vma 7ed0776000
[19481.359502] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1989000
[19481.361200] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ed078e000
[19481.362494] before: swapin tgid 9403 pid 3593 name "GLThread 421" vma 7e9d706000
[19481.362509] before: swapin tgid 9403 pid 3593 name "GLThread 421" vma 7e9d707000
[19481.362522] before: swapin tgid 9403 pid 3593 name "GLThread 421" vma 7e9d708000
[19481.362567] before: swapin tgid 9403 pid 3593 name "AudioTrack" vma 7eb1ac2000
[19481.362600] before: swapin tgid 9403 pid 3593 name "AudioTrack" vma 7e586b9000
[19481.362748] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb147a000
[19481.364955] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0a88000
[19481.365857] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0aa1000
[19481.366244] before: swapin tgid 9403 pid 3595 name "GLThread 421" vma 7e9d7b9000
[19481.366256] before: swapin tgid 9403 pid 3595 name "GLThread 421" vma 7e9d7ba000
[19481.366272] before: swapin tgid 9403 pid 3595 name "GLThread 421" vma 7e9d7bb000
[19481.366279] before: swapin tgid 9403 pid 3595 name "GLThread 421" vma 7e9d7bc000
[19481.366329] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cef5000
[19481.366370] before: swapin tgid 9403 pid 3595 name "AudioTrack" vma 7ec8dda000
[19481.368146] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39883000
[19481.368183] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f39884000
[19481.368215] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3985e000
[19481.368240] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f3983a000
[19481.368383] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f289ff000
