[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20849.705384] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a2000
[20849.705400] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf700000
[20849.705551] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf700000
[20849.705556] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffb000
[20849.705712] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffb000
[20849.705718] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80b000
[20849.705854] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80b000
[20849.705891] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ef000
[20849.706073] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ef000
[20849.706110] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe1c3000
[20849.706303] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe1c3000
[20849.706367] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0a000
[20849.706542] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0a000
[20849.765150] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a04000
[20849.765518] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a04000
[20853.252391] swapout tgid 787 pid 787 name "main" vma 70516000
[20853.252412] swapout tgid 787 pid 787 name "main" vma 7052c000
[20853.252423] swapout tgid 787 pid 787 name "main" vma 705a6000
[20853.252430] swapout tgid 787 pid 787 name "main" vma 705ac000
[20853.252669] swapout tgid 787 pid 787 name "main" vma 705ab000
[20853.252680] swapout tgid 787 pid 787 name "main" vma 705a4000
[20853.252689] swapout tgid 787 pid 787 name "main" vma 705aa000
[20853.252698] swapout tgid 787 pid 787 name "main" vma 70599000
[20853.252717] swapout tgid 787 pid 787 name "main" vma eb3fc000
[20853.252734] swapout tgid 787 pid 787 name "main" vma 7042e000
[20853.252744] swapout tgid 787 pid 787 name "main" vma 703b5000
[20853.255047] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb850000
[20853.255082] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb83c000
[20853.255095] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb81f000
[20853.259749] swapout tgid 787 pid 787 name "main" vma 70537000
[20853.259771] swapout tgid 787 pid 787 name "main" vma 7058c000
[20853.260569] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea7000
[20853.260577] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea8000
[20853.260585] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdcb000
[20854.990396] swapout tgid 787 pid 787 name "main" vma 70daa000
[20854.996749] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f3000
[20855.000475] swapout tgid 787 pid 787 name "main" vma f4770000
[20855.000500] swapout tgid 787 pid 787 name "main" vma 70473000
[20855.000554] swapout tgid 787 pid 787 name "main" vma 703bf000
[20855.002062] swapout tgid 787 pid 787 name "main" vma 703ab000
[20855.002090] swapout tgid 787 pid 787 name "main" vma 70381000
[20855.002144] swapout tgid 787 pid 787 name "main" vma 703d8000
[20855.003392] swapout tgid 787 pid 787 name "main" vma 703f1000
[20855.003435] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb5000
[20855.003561] swapout tgid 787 pid 787 name "main" vma 70508000
[20855.004145] swapout tgid 787 pid 787 name "main" vma 7064f000
[20855.004162] swapout tgid 787 pid 787 name "main" vma 70650000
[20855.041919] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fba7fa000
[20855.041932] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc76000
[20855.041949] swapout tgid 536 pid 536 name "ueventd" vma 7f8317f000
[20855.042750] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fba7fc000
[20855.042767] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc77000
[20855.042777] swapout tgid 888 pid 888 name "thermal-engine" vma 5555f04000
[20855.043160] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc89000
[20855.043172] swapout tgid 888 pid 888 name "thermal-engine" vma 5555efc000
[20855.043184] swapout tgid 819 pid 819 name "usb@1.2-service" vma 5555574000
[20855.043607] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc7a000
[20855.043619] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbdca3000
[20855.043623] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbe226000
[20855.043893] swapout tgid 536 pid 536 name "ueventd" vma 557aa3a000
[20855.043899] swapout tgid 888 pid 888 name "thermal-engine" vma 7fba4fe000
[20855.043910] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbdfcb000
[20855.043916] swapout tgid 536 pid 536 name "ueventd" vma 557aa39000
[20855.043921] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc19000
[20855.044068] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd821000
[20855.044072] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbdfcd000
[20855.044250] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd92b000
[20855.044972] swapout tgid 536 pid 536 name "ueventd" vma 7f82cef000
[20855.044979] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd91d000
[20855.045011] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd925000
[20855.045021] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd928000
[20855.045040] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbb803000
[20855.045047] swapout tgid 536 pid 536 name "ueventd" vma 7f82286000
[20855.045052] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbb828000
[20855.045134] swapout tgid 536 pid 536 name "ueventd" vma 7f82287000
[20855.045138] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbb833000
[20855.045162] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbba04000
[20855.045169] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbd400000
[20855.045174] swapout tgid 536 pid 536 name "ueventd" vma 7f81aa4000
[20855.045180] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbba00000
[20855.045198] swapout tgid 536 pid 536 name "ueventd" vma 7f81a05000
[20855.045203] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbb829000
[20855.045210] swapout tgid 536 pid 536 name "ueventd" vma 7f81aa5000
[20855.045217] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbb839000
[20855.045225] swapout tgid 536 pid 536 name "ueventd" vma 557aa37000
[20855.045228] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbcfdc000
[20855.045232] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbdb2f000
[20855.046009] swapout tgid 536 pid 536 name "ueventd" vma 7f81a16000
[20855.046018] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fbba03000
[20855.046189] swapout tgid 819 pid 819 name "usb@1.2-service" vma 5555575000
[20855.046193] swapout tgid 536 pid 536 name "ueventd" vma 7f81abb000
[20855.050369] swapout tgid 536 pid 536 name "ueventd" vma 7f81ac8000
[20855.050375] swapout tgid 536 pid 536 name "ueventd" vma 7f8160d000
[20855.051144] swapout tgid 536 pid 536 name "ueventd" vma 7f81c00000
[20855.051150] swapout tgid 536 pid 536 name "ueventd" vma 7f824d5000
[20855.051795] swapout tgid 536 pid 536 name "ueventd" vma 7f81fa3000
[20855.052027] swapout tgid 536 pid 536 name "ueventd" vma 7f81fa5000
[20855.052945] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb601000
[20855.052964] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb600000
[20855.052973] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba582000
[20855.053048] swapout tgid 536 pid 536 name "ueventd" vma 7ff871f000
[20855.053056] swapout tgid 536 pid 536 name "ueventd" vma 7f81a4c000
[20855.053080] swapout tgid 536 pid 536 name "ueventd" vma 7ff8721000
[20855.053088] swapout tgid 536 pid 536 name "ueventd" vma 7f82285000
[20855.053093] swapout tgid 536 pid 536 name "ueventd" vma 7ff8720000
[20855.053102] swapout tgid 536 pid 536 name "ueventd" vma 7f81a21000
[20855.053109] swapout tgid 536 pid 536 name "ueventd" vma 7f81a22000
[20855.053468] swapout tgid 918 pid 918 name "storaged" vma 7fbba6b000
[20855.053549] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba583000
[20855.053557] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7fba7fb000
[20855.053567] swapout tgid 888 pid 888 name "thermal-engine" vma 7fba4ff000
[20855.053618] swapout tgid 918 pid 918 name "storaged" vma 7fbba40000
[20855.053957] swapout tgid 918 pid 918 name "storaged" vma 7fbbad8000
[20855.054012] swapout tgid 918 pid 918 name "storaged" vma 7fbba46000
[20855.054558] swapout tgid 918 pid 918 name "storaged" vma 7fbbc0a000
[20855.054577] swapout tgid 918 pid 918 name "storaged" vma 7fbba12000
[20855.054625] swapout tgid 536 pid 536 name "ueventd" vma 7f81a03000
[20855.054636] swapout tgid 536 pid 536 name "ueventd" vma 7ff871d000
[20855.054646] swapout tgid 918 pid 918 name "storaged" vma 7fbba47000
[20855.054686] swapout tgid 918 pid 918 name "storaged" vma 7fbbc09000
[20855.054696] swapout tgid 918 pid 918 name "storaged" vma 7fbdb51000
[20855.055030] swapout tgid 918 pid 918 name "storaged" vma 7fbbac1000
[20855.055051] swapout tgid 918 pid 918 name "storaged" vma 7fbbacb000
[20855.055068] swapout tgid 918 pid 918 name "storaged" vma 7fbba34000
[20855.055232] swapout tgid 536 pid 536 name "ueventd" vma 7f81b26000
[20855.055238] swapout tgid 536 pid 536 name "ueventd" vma 7f81ab1000
[20855.055243] swapout tgid 536 pid 536 name "ueventd" vma 7f81a50000
[20855.055247] swapout tgid 536 pid 536 name "ueventd" vma 7f81a4b000
[20855.055251] swapout tgid 536 pid 536 name "ueventd" vma 7f81b19000
[20855.055256] swapout tgid 536 pid 536 name "ueventd" vma 7f81a75000
[20855.059612] swapout tgid 536 pid 536 name "ueventd" vma 7f81a8a000
[20855.059625] swapout tgid 536 pid 536 name "ueventd" vma 7f81a85000
[20855.059642] swapout tgid 536 pid 536 name "ueventd" vma 7f81b0d000
[20855.059657] swapout tgid 536 pid 536 name "ueventd" vma 7f81adf000
[20855.059675] swapout tgid 536 pid 536 name "ueventd" vma 7f81b0b000
[20855.059680] swapout tgid 536 pid 536 name "ueventd" vma 7f81a9a000
[20855.085117] swapout tgid 787 pid 787 name "main" vma e9c32000
[20855.085140] swapout tgid 787 pid 787 name "main" vma e9bd0000
[20855.085156] swapout tgid 787 pid 787 name "main" vma 70443000
[20855.085170] swapout tgid 787 pid 787 name "main" vma 70336000
[20855.088552] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb837000
[20855.088578] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb846000
[20855.324187] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1d000
[20855.806142] swapout tgid 3939 pid 3939 name "adbd" vma 7fba6fe000
[20855.806158] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb819000
[20855.806171] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd03f000
[20855.806453] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd007000
[20855.806468] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd026000
[20855.806481] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd027000
[20856.021899] swapout tgid 918 pid 918 name "storaged" vma 7fbba03000
[20856.056389] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb832000
[20856.056408] swapout tgid 3939 pid 3939 name "adbd" vma 7fbba07000
[20856.056422] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdf7d000
[20856.056438] swapout tgid 3939 pid 3939 name "adbd" vma 7fffffc000
[20856.070130] swapout tgid 888 pid 888 name "thermal-engine" vma 5555f02000
[20856.070167] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd052000
[20856.070424] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd051000
[20856.070435] swapout tgid 888 pid 888 name "thermal-engine" vma 5555efd000
[20856.070448] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbf6ef000
[20856.070459] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd81d000
[20856.070464] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd813000
[20856.070480] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd814000
[20856.070482] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd81e000
[20856.070513] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbcdd3000
[20856.070841] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd200000
[20856.070848] swapout tgid 888 pid 888 name "thermal-engine" vma 7f8ba4e000
[20856.071328] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd094000
[20856.071482] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd08d000
[20856.071485] swapout tgid 888 pid 888 name "thermal-engine" vma 7fbd08e000
[20856.087786] swapout tgid 3939 pid 3939 name "adbd" vma 7fbe493000
[20856.088399] swapout tgid 3939 pid 3939 name "adbd" vma 7fbe491000
[20856.088405] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd008000
[20857.797372] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[20857.797464] sm8150_bms: MSC_PCS chg_state=1f4109503010015 [0x15:3:1:4245:500] chg=u
[20857.797476] google_battery: MSC_DIN chg_state=1f4109503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4245 icl=500
[20857.799525] max1720x 2-0036: s=4->2 c=184687 avg_c=6250 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20857.800430] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4233281 ibatt=184687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20857.800438] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20857.800441] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20857.800467] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20858.508137] google_charger: usbchg=USB typec=C usbv=4873 usbc=487 usbMv=5000 usbMc=500
[20858.508233] sm8150_bms: MSC_PCS chg_state=1f4109503010015 [0x15:3:1:4245:500] chg=u
[20858.508244] google_battery: MSC_DIN chg_state=1f4109503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4245 icl=500
[20858.511119] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4228281 ibatt=204062 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20858.511127] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20858.511130] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20858.511156] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20858.517385] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fb000
[20858.517423] after: swapin tgid 785 pid 1147 name "netd" vma 7fba583000
[20858.517433] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4ff000
[20858.518119] after: swapin tgid 569 pid 583 name "Binder:569_2" vma 7fbb601000
[20858.522280] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fb000
[20858.522343] after: swapin tgid 785 pid 1147 name "netd" vma 7fba583000
[20858.522359] after: swapin tgid 785 pid 1147 name "netd" vma 7fba582000
[20858.522365] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4ff000
[20858.522849] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8317f000
[20858.523462] after: swapin tgid 569 pid 583 name "Binder:569_2" vma 7fbb601000
[20858.523492] after: swapin tgid 569 pid 583 name "Binder:569_2" vma 7fbb600000
[20858.523730] after: swapin tgid 785 pid 1147 name "netd" vma 7fba582000
[20858.523747] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc76000
[20858.523797] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8317f000
[20858.524281] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fa000
[20858.524779] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc76000
[20858.524785] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc77000
[20858.524932] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fa000
[20858.524937] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fc000
[20858.525051] after: swapin tgid 569 pid 583 name "Binder:569_2" vma 7fbb600000
[20858.525452] after: swapin tgid 536 pid 536 name "ueventd" vma 557aa3a000
[20858.525868] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc77000
[20858.525879] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc89000
[20858.528878] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555f04000
[20858.530502] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc89000
[20858.530546] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc7a000
[20858.530599] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fc000
[20858.530615] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 5555574000
[20858.530857] after: swapin tgid 536 pid 536 name "ueventd" vma 557aa3a000
[20858.530884] after: swapin tgid 536 pid 536 name "ueventd" vma 557aa39000
[20858.531046] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555f04000
[20858.531200] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555efc000
[20858.531213] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc7a000
[20858.531231] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc19000
[20858.531389] after: swapin tgid 536 pid 536 name "ueventd" vma 557aa39000
[20858.531466] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 5555574000
[20858.531475] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdca3000
[20858.532084] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555efc000
[20858.532098] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbe226000
[20858.532159] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc19000
[20858.532762] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbe226000
[20858.532795] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4fe000
[20858.533009] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4fe000
[20858.533064] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd821000
[20858.533334] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd821000
[20858.533584] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82cef000
[20858.533694] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdca3000
[20858.533845] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82cef000
[20858.535288] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82286000
[20858.536566] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfcb000
[20858.537145] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfcb000
[20858.537176] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfcd000
[20858.537237] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82286000
[20858.537355] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82287000
[20858.537433] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfcd000
[20858.537463] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd92b000
[20858.537645] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82287000
[20858.537899] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd92b000
[20858.537911] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd91d000
[20858.538390] healthd: battery l=100 v=4228 t=36.9 h=2 st=4 c=204 fc=2749000 cc=9 chg=u
[20858.538732] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd91d000
[20858.538743] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd925000
[20858.538865] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aa4000
[20858.539159] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd925000
[20858.539171] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd928000
[20858.539246] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aa4000
[20858.539335] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a05000
[20858.539520] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd928000
[20858.539538] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb803000
[20858.539579] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a05000
[20858.539591] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aa5000
[20858.539997] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb803000
[20858.540011] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb828000
[20858.540075] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aa5000
[20858.540087] after: swapin tgid 536 pid 536 name "ueventd" vma 557aa37000
[20858.540461] after: swapin tgid 536 pid 536 name "ueventd" vma 557aa37000
[20858.540637] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb828000
[20858.540662] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb833000
[20858.541127] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb833000
[20858.541143] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba04000
[20858.541473] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a16000
[20858.541676] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a16000
[20858.541864] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba04000
[20858.541880] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd400000
[20858.542307] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81abb000
[20858.542478] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd400000
[20858.542489] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba00000
[20858.543434] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba00000
[20858.543451] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb829000
[20858.543533] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81abb000
[20858.543545] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ac8000
[20858.543643] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb829000
[20858.543655] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb839000
[20858.543734] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ac8000
[20858.543748] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8160d000
[20858.543927] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8160d000
[20858.543941] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81c00000
[20858.543996] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb839000
[20858.544008] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbcfdc000
[20858.544109] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81c00000
[20858.544166] after: swapin tgid 536 pid 536 name "ueventd" vma 7f824d5000
[20858.544247] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbcfdc000
[20858.544260] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdb2f000
[20858.544353] after: swapin tgid 536 pid 536 name "ueventd" vma 7f824d5000
[20858.544477] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdb2f000
[20858.544707] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 5555575000
[20858.544828] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81fa3000
[20858.544911] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 5555575000
[20858.545405] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81fa3000
[20858.545414] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81fa5000
[20858.545576] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81fa5000
[20858.547711] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff871f000
[20858.549741] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff871f000
