[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16905.203864] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbe06b000
[16905.203882] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbcc30000
[16905.203886] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb003000
[16905.203890] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbdd72000
[16905.203894] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbccbe000
[16905.203898] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbd6c4000
[16905.203901] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbd6c7000
[16905.203908] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbd57a000
[16905.203910] swapout tgid 569 pid 569 name "Binder:569_2" vma 5555627000
[16905.203964] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbdaf4000
[16905.203966] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbd6b9000
[16905.203969] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbb033000
[16905.203974] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbc9d8000
[16905.203976] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbdaf5000
[16905.203979] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbd57d000
[16905.303350] after: swapin tgid 785 pid 5871 name "netd" vma 7fba0a3000
[16905.303707] after: swapin tgid 785 pid 5871 name "netd" vma 7fba0a3000
[16905.326160] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbce00000
[16905.326167] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbe153000
[16905.326171] swapout tgid 569 pid 569 name "Binder:569_2" vma 7fbcc98000
[16905.345124] after: swapin tgid 785 pid 5871 name "netd" vma 7fba100000
[16905.345377] after: swapin tgid 785 pid 5871 name "netd" vma 7fba100000
[16905.345394] after: swapin tgid 785 pid 5871 name "netd" vma 7fba034000
[16905.345708] after: swapin tgid 785 pid 5871 name "netd" vma 7fba034000
[16905.423326] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8eff000
[16905.423725] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8eff000
[16905.423742] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8efe000
[16905.424079] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8efe000
[16905.424088] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcca3000
[16905.424331] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcca3000
[16905.424349] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccd7000
[16905.424605] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccd7000
[16905.424612] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccd9000
[16905.425001] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccd9000
[16905.425012] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccb3000
[16905.425306] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccb3000
[16905.425315] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd769000
[16905.425551] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd769000
[16905.426487] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcf8000
[16905.428295] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcf8000
[16905.430558] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcf9000
[16905.430804] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcf9000
[16905.431553] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd2e5000
[16905.431779] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd2e5000
[16905.431789] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcfb000
[16905.432016] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcfb000
[16905.432026] after: swapin tgid 785 pid 1149 name "netd" vma 7fba097000
[16905.432368] after: swapin tgid 785 pid 1149 name "netd" vma 7fba097000
[16905.432377] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8efd000
[16905.432589] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8efd000
[16905.432639] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd99a000
[16905.432866] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd99a000
[16905.432883] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd999000
[16905.433203] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd999000
[16905.433213] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd993000
[16905.433424] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd993000
[16905.433428] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd994000
[16905.433629] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd994000
[16905.433682] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc26000
[16905.433910] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc26000
[16905.433914] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc2a000
[16905.434130] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc2a000
[16905.434135] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc2b000
[16905.434278] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc2b000
[16905.434305] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc0b000
[16905.434483] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcc0b000
[16905.434494] after: swapin tgid 785 pid 1149 name "netd" vma 7fba085000
[16905.434654] after: swapin tgid 785 pid 1149 name "netd" vma 7fba085000
[16905.434659] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcd05000
[16905.434791] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcd05000
[16905.434795] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcd06000
[16905.435005] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcd06000
[16906.439244] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0c000
[16906.439760] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0c000
[16906.439783] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0d000
[16906.440012] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0d000
[16906.440067] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba029000
[16906.440284] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba029000
[16906.440648] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbdcfa000
[16906.441188] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbdcfa000
[16906.441232] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fe000
[16906.441480] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fe000
[16906.441522] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbcce7000
[16906.441721] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbcce7000
[16906.441729] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbcce8000
[16906.441980] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbcce8000
[16906.441987] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba014000
[16906.442361] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba014000
[16906.442382] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a00000
[16906.442505] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a00000
[16906.442812] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fd000
[16906.443170] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fd000
[16906.443215] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd221000
[16906.443517] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd221000
[16906.443521] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fc000
[16906.443672] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb39fc000
[16906.443677] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd220000
[16906.443929] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd220000
[16906.443945] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd222000
[16906.444099] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fbd222000
[16906.444173] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba00c000
[16906.444360] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba00c000
[16906.444366] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba099000
[16906.444944] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba099000
[16906.444952] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba015000
[16906.445244] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba015000
[16906.451814] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80a000
[16906.452311] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80a000
[16906.452331] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fffffc000
[16906.452487] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fffffc000
[16906.452497] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf40000
[16906.452725] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf40000
[16906.452731] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf46000
[16906.452974] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf46000
[16906.452988] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf47000
[16906.453221] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf47000
[16906.453231] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbe491000
[16906.453688] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbe491000
[16906.453697] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ff000
[16906.453945] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ff000
[16906.455398] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a6000
[16906.455604] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a6000
[16906.455616] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 5555615000
[16906.455796] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 5555615000
[16906.455819] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555af000
[16906.456110] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555af000
[16906.457750] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf48000
[16906.458780] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf48000
[16906.458794] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 5555616000
[16906.459119] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 5555616000
[16906.459135] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3f000
[16906.459549] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3f000
[16906.459559] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbddbf000
[16906.459829] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbddbf000
[16906.459908] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf4c000
[16906.460214] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf4c000
[16906.460219] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3e000
[16906.460392] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf3e000
[16906.460400] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf49000
[16906.460667] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbdf49000
[16906.460675] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd801000
[16906.460844] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd801000
[16906.460849] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd800000
[16906.461088] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd800000
[16906.461098] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd814000
[16906.461300] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd814000
[16906.461306] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8da000
[16906.461457] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8da000
[16906.461623] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8db000
[16906.462033] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8db000
[16906.462047] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dc000
[16906.462191] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dc000
[16906.462201] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dd000
[16906.462407] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8dd000
[16906.462425] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8de000
[16906.462611] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8de000
[16906.462623] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8df000
[16906.462804] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8df000
[16906.462818] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8e0000
[16906.463006] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd8e0000
[16906.463041] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81c000
[16906.463212] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81c000
[16906.463236] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81e000
[16906.463416] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81e000
[16906.463426] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd5ec000
[16906.463648] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd5ec000
[16906.463655] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda00000
[16906.463875] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda00000
[16906.463886] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81d000
[16906.464063] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81d000
[16906.464071] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda05000
[16906.464239] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda05000
[16906.464247] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda07000
[16906.464417] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda07000
[16906.464425] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda06000
[16906.464650] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbda06000
[16906.464660] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd805000
[16906.464837] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd805000
[16906.464850] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd843000
[16906.465013] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd843000
[16906.465031] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd834000
[16906.465189] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd834000
[16906.465202] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd857000
[16906.465371] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd857000
[16906.465385] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd839000
[16906.466082] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd839000
[16906.466093] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83a000
[16906.466405] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83a000
[16906.466425] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83b000
[16906.466654] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83b000
[16906.466676] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd809000
[16906.466897] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd809000
[16906.466934] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7ffffff000
[16906.467169] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7ffffff000
[16906.467182] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd824000
[16906.467398] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd824000
[16906.467513] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555b0000
[16906.467717] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555b0000
[16906.467733] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a3000
[16906.467938] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a3000
[16906.467944] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a4000
[16906.468290] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a4000
[16906.468302] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a5000
[16906.468682] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a5000
[16906.468691] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a2000
[16906.468915] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a2000
[16906.468925] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a1000
[16906.469155] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a1000
[16906.469165] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a7000
[16906.469363] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a7000
[16906.469373] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a0000
[16906.469549] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 55555a0000
[16906.469572] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf700000
[16906.469723] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf700000
[16906.469728] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fffffb000
[16906.469881] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fffffb000
[16906.469888] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80b000
[16906.470062] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80b000
[16906.470106] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ef000
[16906.470528] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ef000
[16906.470569] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbe150000
[16906.470842] after: swapin tgid 1005 pid 1005 name "iptables-restor" vma 7fbe150000
[16906.470977] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80a000
[16906.471391] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80a000
[16906.471410] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffc000
[16906.471696] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffc000
[16906.471702] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb3000
[16906.471863] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb3000
[16906.471888] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb9000
[16906.472097] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb9000
[16906.472106] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfba000
[16906.472291] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfba000
[16906.472296] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe491000
[16906.472613] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe491000
[16906.472635] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ff000
[16906.472815] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ff000
[16906.474332] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a8000
[16906.474568] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a8000
[16906.474584] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 5555617000
[16906.474764] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 5555617000
[16906.474774] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b1000
[16906.474942] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b1000
[16906.474985] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbb000
[16906.475158] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbb000
[16906.475175] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 5555618000
[16906.475357] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 5555618000
[16906.475362] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb2000
[16906.475860] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb2000
[16906.475870] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbddb2000
[16906.476096] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbddb2000
[16906.476156] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbf000
[16906.476390] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbf000
[16906.476431] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb1000
[16906.476654] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfb1000
[16906.476659] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbc000
[16906.476844] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbdfbc000
[16906.476850] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd801000
