[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4416.631165] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a3d000
[ 4416.631182] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a3e000
[ 4416.631199] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60bb6000
[ 4416.631716] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7deb5000
[ 4416.631996] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e4be52000
[ 4416.632395] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7eaec7c000
[ 4416.632566] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7eaec7b000
[ 4416.632687] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e786000
[ 4416.632701] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e789000
[ 4416.634283] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e784000
[ 4416.634482] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e818e5000
[ 4416.634560] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e78c000
[ 4416.636572] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e78e000
[ 4416.636607] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e791000
[ 4416.638349] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e7b0000
[ 4416.638371] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e7e8000
[ 4416.639990] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e7ea000
[ 4416.640036] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e4bb000
[ 4416.641018] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e4c5000
[ 4416.641039] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7eaec7d000
[ 4416.641136] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e916f0000
[ 4416.642572] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6be9f000
[ 4416.642840] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bbd5000
[ 4416.642918] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d5a000
[ 4416.642936] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d59000
[ 4416.642947] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d58000
[ 4416.642964] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d57000
[ 4416.642980] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a8f000
[ 4416.642998] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60ab5000
[ 4416.643009] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6090b000
[ 4416.643024] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e8164a000
[ 4416.643040] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d56000
[ 4416.643076] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cd3000
[ 4416.643126] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7eaeaf1000
[ 4416.643137] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6c000000
[ 4416.643161] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfbb000
[ 4416.643172] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60904000
[ 4416.643183] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb4000
[ 4416.643194] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb5000
[ 4416.643203] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb3000
[ 4416.643218] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfad000
[ 4416.643227] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfae000
[ 4416.643244] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e81861000
[ 4416.643255] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bbfd000
[ 4416.643274] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bbfb000
[ 4416.643302] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0ca000
[ 4416.643312] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0cb000
[ 4416.643321] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0ba000
[ 4416.643331] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0b9000
[ 4416.643350] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60c73000
[ 4416.643377] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7f2dc71000
[ 4416.643404] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60c72000
[ 4416.643440] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a93000
[ 4416.643459] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a92000
[ 4416.643478] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a91000
[ 4416.643505] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a90000
[ 4416.643551] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6090a000
[ 4416.643575] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60909000
[ 4416.643593] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60908000
[ 4416.643610] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60907000
[ 4416.643666] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bc07000
[ 4416.643680] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bc06000
[ 4416.643691] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bc05000
[ 4416.643702] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bc04000
[ 4416.643718] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7ef26000
[ 4416.643730] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bc03000
[ 4416.643779] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bbff000
[ 4416.643792] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bbfe000
[ 4416.643810] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bbfc000
[ 4416.644022] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0cd000
[ 4416.644038] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0cc000
[ 4416.644052] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0c9000
[ 4416.644066] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0b8000
[ 4416.644076] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0b7000
[ 4416.644086] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0b6000
[ 4416.644099] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d17000
[ 4416.644113] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d16000
[ 4416.644127] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d15000
[ 4416.644135] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60906000
[ 4416.644143] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60905000
[ 4416.644158] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf97000
[ 4416.644167] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bebb000
[ 4416.644180] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6beb8000
[ 4416.644190] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6beb9000
[ 4416.644198] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6be8f000
[ 4416.644206] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e608da000
[ 4416.644223] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bb95000
[ 4416.644234] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bb59000
[ 4416.644250] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f1fa000
[ 4416.644259] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0a9000
[ 4416.644267] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f0aa000
[ 4416.644284] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6096e000
[ 4416.644311] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60d13000
[ 4416.644451] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf96000
[ 4416.644462] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf95000
[ 4416.644472] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf94000
[ 4416.644481] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7e599000
[ 4416.645092] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf93000
[ 4416.645109] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cd9000
[ 4416.645120] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cd8000
[ 4416.645129] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cd7000
[ 4416.645143] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cd6000
[ 4416.645152] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cd5000
[ 4416.645201] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cb6000
[ 4416.645222] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cb3000
[ 4416.645232] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bcc1000
[ 4416.645242] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60cb2000
[ 4416.645266] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60903000
[ 4416.645278] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60902000
[ 4416.645286] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7ee51000
[ 4416.645301] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e608c4000
[ 4416.645315] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e608c3000
[ 4416.645325] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f236000
[ 4416.645339] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e608c2000
[ 4416.645355] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e608c1000
[ 4416.645364] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e608c0000
[ 4416.645374] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7ef62000
[ 4416.645386] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7ef61000
[ 4416.645398] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7ef60000
[ 4416.645413] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7ef5e000
[ 4416.645441] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bb36000
[ 4416.645451] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bb35000
[ 4416.645581] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f1f9000
[ 4416.645600] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e91754000
[ 4416.645625] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f1f8000
[ 4416.645644] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6ba91000
[ 4416.645671] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f1f7000
[ 4416.645686] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf6c000
[ 4416.645705] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf51000
[ 4416.645719] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf50000
[ 4416.645748] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f05c000
[ 4416.645760] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7eff9000
[ 4416.645770] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7eff8000
[ 4416.645777] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f05b000
[ 4416.645798] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7f05a000
[ 4416.645836] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7efb3000
[ 4416.645850] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e817b4000
[ 4416.645863] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e81856000
[ 4416.645875] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e91863000
[ 4416.645883] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e91862000
[ 4416.645889] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e917f2000
[ 4416.646115] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7f28bc6000
[ 4416.646135] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6096b000
[ 4416.646146] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6096a000
[ 4416.646224] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60969000
[ 4416.646239] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60968000
[ 4416.646250] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60967000
[ 4416.646258] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6094d000
[ 4416.646283] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6094c000
[ 4416.646296] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6094b000
[ 4416.646305] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6094a000
[ 4416.646315] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60949000
[ 4416.646327] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60948000
[ 4416.646339] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60947000
[ 4416.646349] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60946000
[ 4416.646358] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60945000
[ 4416.646392] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60944000
[ 4416.646403] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb8000
[ 4416.646444] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb7000
[ 4416.646453] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb6000
[ 4416.646488] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb2000
[ 4416.646500] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb1000
[ 4416.646546] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfb0000
[ 4416.646555] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfaf000
[ 4416.646569] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfac000
[ 4416.646579] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfab000
[ 4416.646586] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfaa000
[ 4416.646595] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfa9000
[ 4416.646604] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfa8000
[ 4416.646615] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfa7000
[ 4416.646626] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfa6000
[ 4416.646633] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bfa5000
[ 4416.646645] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf80000
[ 4416.646655] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf7f000
[ 4416.646669] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf7e000
[ 4416.646680] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf6a000
[ 4416.646688] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf7d000
[ 4416.646769] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf7c000
[ 4416.646781] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf7b000
[ 4416.646789] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf7a000
[ 4416.646796] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf79000
[ 4416.646803] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf78000
[ 4416.646811] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf77000
[ 4416.646818] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf76000
[ 4416.646825] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf75000
[ 4416.646833] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf74000
[ 4416.646851] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf73000
[ 4416.646859] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf72000
[ 4416.646869] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf71000
[ 4416.646878] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf70000
[ 4416.646887] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf6f000
[ 4416.646896] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf52000
[ 4416.646903] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf6e000
[ 4416.646942] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf6d000
[ 4416.646950] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf69000
[ 4416.646981] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf68000
[ 4416.646990] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf67000
[ 4416.646999] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf66000
[ 4416.647007] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf65000
[ 4416.647018] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf64000
[ 4416.647027] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf63000
[ 4416.647036] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf62000
[ 4416.647043] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf61000
[ 4416.647063] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf45000
[ 4416.647079] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf60000
[ 4416.647087] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf5f000
[ 4416.647096] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf5e000
[ 4416.647104] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf5d000
[ 4416.647115] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf5c000
[ 4416.647123] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf5b000
[ 4416.647131] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf57000
[ 4416.647138] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf56000
[ 4416.647146] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf55000
[ 4416.647155] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf54000
[ 4416.647165] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bbd7000
[ 4416.647174] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf53000
[ 4416.647185] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf4f000
[ 4416.647196] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf4e000
[ 4416.647205] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf4d000
[ 4416.647213] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf4c000
[ 4416.647220] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf4b000
[ 4416.647229] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bd92000
[ 4416.647235] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf44000
[ 4416.647243] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf43000
[ 4416.647252] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf42000
[ 4416.647267] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bf41000
