[ 8521.629670] google_charger: usbchg=USB typec=C usbv=4973 usbc=204 usbMv=5000 usbMc=500
[ 8521.629825] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8521.629854] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8521.634239] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8521.634263] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8521.634275] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8521.634337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8523.638468] google_charger: usbchg=USB typec=C usbv=4966 usbc=248 usbMv=5000 usbMc=500
[ 8523.638675] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8523.638706] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8523.642520] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8523.642544] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8523.642554] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8523.642615] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8524.986764] healthd: battery l=100 v=4340 t=32.8 h=2 st=5 c=0 fc=2889000 cc=7 chg=u
[ 8525.644418] google_charger: usbchg=USB typec=C usbv=4958 usbc=214 usbMv=5000 usbMc=500
[ 8525.644567] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8525.644593] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8525.648703] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8525.648722] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8525.648730] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8525.648776] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8527.651083] google_charger: usbchg=USB typec=C usbv=4968 usbc=211 usbMv=5000 usbMc=500
[ 8527.651239] sm8150_bms: MSC_PCS chg_state=1f410fc01030001 [0x1:1:3:4348:500] chg=u
[ 8527.651268] google_battery: MSC_DIN chg_state=1f410fc01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4348 icl=500
[ 8527.655562] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8527.655584] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8527.655594] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8527.655654] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8529.658180] google_charger: usbchg=USB typec=C usbv=4950 usbc=213 usbMv=5000 usbMc=500
[ 8529.658337] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8529.658479] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8529.662329] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8529.662349] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8529.662358] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8529.662410] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8530.482610] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 12d00000
[ 8530.482626] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7e4b568000
[ 8530.482643] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f29aa6000
[ 8530.482657] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7e4b569000
[ 8530.482666] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f29aa7000
[ 8530.482675] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7ec0a32000
[ 8530.482685] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f29aa4000
[ 8530.482695] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70f24000
[ 8530.482703] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70f21000
[ 8530.482760] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f20bc9000
[ 8530.482916] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d8f000
[ 8530.482923] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec57e0000
[ 8530.483319] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7e4b56a000
[ 8530.483327] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f29aa5000
[ 8530.483333] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f29aa3000
[ 8530.483347] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbc546000
[ 8530.483357] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbc545000
[ 8530.483365] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbc4f6000
[ 8530.483380] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbe317000
[ 8530.483386] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f28b9a000
[ 8530.483395] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f233fd000
[ 8530.483403] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f233fe000
[ 8530.483418] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f2896c000
[ 8530.483429] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f28b48000
[ 8530.483448] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 13d29000
[ 8530.483476] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbe1d3000
[ 8530.483486] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7ed1a05000
[ 8530.483499] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 13d24000
[ 8530.483508] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 140cf000
[ 8530.483537] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f28d4c000
[ 8530.483754] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbdcd8000
[ 8530.483776] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 71726000
[ 8530.483814] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 13d26000
[ 8530.483834] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 72e2b000
[ 8530.483842] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 13d5e000
[ 8530.483855] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 13ddf000
[ 8530.483867] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 14142000
[ 8530.483878] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70f3e000
[ 8530.483889] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 14146000
[ 8530.484042] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 13d0f000
[ 8530.484070] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70f25000
[ 8530.484071] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec592b000
[ 8530.484089] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70d62000
[ 8530.484098] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 14175000
[ 8530.484109] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70f01000
[ 8530.484119] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 72f5d000
[ 8530.484127] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 72f43000
[ 8530.484139] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 72f46000
[ 8530.484147] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70d9b000
[ 8530.484154] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70d9c000
[ 8530.484166] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbc504000
[ 8530.484189] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbc54c000
[ 8530.484198] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbc549000
[ 8530.484215] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7fbc54d000
[ 8530.484230] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f350b0000
[ 8530.484255] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f20bc3000
[ 8530.484279] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f23470000
[ 8530.484332] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 717af000
[ 8530.484348] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 72e39000
[ 8530.484441] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 9eeb6000
[ 8530.484465] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7f28db5000
[ 8530.484490] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7ec8ddc000
[ 8530.484503] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7ec8ddd000
[ 8530.484512] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f28b1a000
[ 8530.484523] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7ec8dda000
[ 8530.484556] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 71065000
[ 8530.484563] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 70ff3000
[ 8530.484572] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f31396000
[ 8530.484580] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f28df1000
[ 8530.484586] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f28de9000
[ 8530.486115] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec590e000
[ 8530.486125] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec5910000
[ 8530.486133] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec5a31000
[ 8530.487235] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 72c0a000
[ 8530.487311] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 13eef000
[ 8530.487329] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70e97000
[ 8530.487342] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 70f0a000
[ 8530.487366] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7eb2bde000
[ 8530.487375] before: swapin tgid 9261 pid 9940 name "pool-12-thread-" vma 7eb2be9000
[ 8530.487408] before: swapin tgid 9261 pid 9369 name "queued-work-loo" vma 7eaa50a000
[ 8530.487430] before: swapin tgid 9261 pid 9369 name "queued-work-loo" vma 7eaa50b000
[ 8530.487441] before: swapin tgid 9261 pid 9369 name "queued-work-loo" vma 7f28d7a000
[ 8530.487451] before: swapin tgid 9261 pid 9369 name "queued-work-loo" vma 7f28d7b000
[ 8530.487458] before: swapin tgid 9261 pid 9369 name "queued-work-loo" vma 7eb2c2f000
[ 8530.487897] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 70f53000
[ 8530.487918] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f30893000
[ 8530.487926] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 71053000
[ 8530.487935] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7ec8dd9000
[ 8530.487943] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 71081000
[ 8530.487950] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 71060000
[ 8530.487956] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 70ed8000
[ 8530.487971] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 70eea000
[ 8530.487978] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 71055000
[ 8530.487992] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f28db6000
[ 8530.488007] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f28b3e000
[ 8530.488016] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f308e8000
[ 8530.488163] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f311e3000
[ 8530.488240] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f30a50000
[ 8530.488739] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 70f59000
[ 8530.488764] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7ed008d000
[ 8530.488772] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 13d43000
[ 8530.488782] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7fbe348000
[ 8530.488789] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 7f28acb000
[ 8530.488797] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 141ac000
[ 8530.488855] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 70f2f000
[ 8530.488880] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 70d99000
[ 8530.488888] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 13d09000
[ 8530.488894] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 14164000
[ 8530.488921] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 141ab000
[ 8530.488958] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 71095000
[ 8530.488967] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 70efd000
[ 8530.489022] before: swapin tgid 9261 pid 9301 name "pool-6-thread-1" vma 710b3000
[ 8530.489444] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0cae000
[ 8530.489469] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbd5f8000
[ 8530.489475] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbd5fd000
[ 8530.489483] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbd5f9000
[ 8530.489492] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f28ede000
[ 8530.489503] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f28edf000
[ 8530.489519] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb309e000
[ 8530.489539] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f51000
[ 8530.489562] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbab9c000
[ 8530.489569] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbab92000
[ 8530.489576] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed1118000
[ 8530.489587] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0aa3000
[ 8530.489727] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e4b3dc000
[ 8530.489742] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbab99000
[ 8530.489759] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed12e0000
[ 8530.489792] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fba918000
[ 8530.490195] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5591000
[ 8530.490230] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbc991000
[ 8530.490277] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1809000
[ 8530.490312] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbd5fa000
[ 8530.490395] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fba95d000
[ 8530.490401] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fba95e000
[ 8530.490413] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f26000
[ 8530.490442] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f28fe7000
[ 8530.490558] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13e1e000
[ 8530.490570] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13e1f000
[ 8530.490576] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13e21000
[ 8530.490581] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13e22000
[ 8530.490619] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7fbab95000
[ 8530.490861] before: swapin tgid 9261 pid 22529 name "GLThread 407" vma 7ec092f000
[ 8530.490904] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d67000
[ 8530.490914] before: swapin tgid 9261 pid 22529 name "GLThread 407" vma 7fbb6fe000
[ 8530.490925] before: swapin tgid 9261 pid 22529 name "GLThread 407" vma 7fbe342000
[ 8530.490937] before: swapin tgid 9261 pid 22529 name "GLThread 407" vma 7fbe1d4000
[ 8530.490947] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9f464000
[ 8530.490948] before: swapin tgid 9261 pid 22529 name "GLThread 407" vma 7fbe346000
[ 8530.490973] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f28a5d000
[ 8530.491021] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9f429000
[ 8530.491042] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f4b000
[ 8530.491053] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d89f000
[ 8530.491065] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d8a000
[ 8530.491074] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7e9ea2f000
[ 8530.491085] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d89000
[ 8530.491134] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0e9d000
[ 8530.491137] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7fbe26c000
[ 8530.491147] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d811000
[ 8530.491152] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f28fc8000
[ 8530.491155] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d8a0000
[ 8530.491162] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0cf5000
[ 8530.491227] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ec091b000
[ 8530.491241] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28a7e000
[ 8530.491308] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 9ee90000
[ 8530.491324] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 13d63000
[ 8530.491351] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f28b95000
[ 8530.491374] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 14047000
[ 8530.491389] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 715e8000
[ 8530.491403] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719dd000
[ 8530.491416] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 716d2000
[ 8530.491423] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7182b000
[ 8530.491435] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7175e000
[ 8530.491445] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ec0a2a000
[ 8530.491451] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ed01d6000
[ 8530.491457] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ed01b4000
[ 8530.491464] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7f289cd000
[ 8530.491470] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ec094d000
[ 8530.491476] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 7ec090c000
[ 8530.491485] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 71272000
[ 8530.491506] before: swapin tgid 9261 pid 9261 name ".candycrushsaga" vma 719d3000
[ 8530.491540] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7e70004000
[ 8530.491555] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7e70005000
[ 8530.491561] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7e9eadf000
[ 8530.491569] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7e9eae0000
[ 8530.491579] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7e9ea97000
[ 8530.491586] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7e70002000
[ 8530.491595] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7f2f07c000
[ 8530.491601] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 12c40000
[ 8530.491618] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7e70003000
[ 8530.491631] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7e70001000
[ 8530.491639] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 70f0b000
[ 8530.491658] before: swapin tgid 9261 pid 9584 name "GoogleApiHandle" vma 7ec0a4b000
[ 8530.491693] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ecd200000
[ 8530.491707] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28b96000
[ 8530.491714] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ecd201000
[ 8530.491719] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28b19000
[ 8530.491728] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 9ee5b000
[ 8530.491734] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 9ef13000
[ 8530.491743] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ecd1fe000
[ 8530.491833] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0cf6000
[ 8530.491868] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 13d57000
[ 8530.491882] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ecd1ff000
[ 8530.491904] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f3149c000
[ 8530.491911] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 13d2c000
[ 8530.491918] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28d50000
[ 8530.491924] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28da5000
[ 8530.491930] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec0714000
[ 8530.491945] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28b97000
[ 8530.491965] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 13d27000
[ 8530.491972] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 9ee9a000
[ 8530.491981] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 13d5d000
[ 8530.491991] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 70fc3000
[ 8530.492005] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 13d05000
[ 8530.492019] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28e4b000
[ 8530.492059] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 70f00000
[ 8530.492067] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 13d4e000
[ 8530.492090] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 12d40000
[ 8530.492131] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec0a02000
[ 8530.492142] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28fc2000
[ 8530.492155] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ed04d2000
[ 8530.492163] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28fca000
[ 8530.492176] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28d51000
[ 8530.492186] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ec081e000
[ 8530.492196] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ed03af000
[ 8530.492209] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7ed018e000
[ 8530.492226] before: swapin tgid 9261 pid 9294 name "AsyncTask #4" vma 7f28fea000
[ 8530.492454] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb3093000
[ 8530.492467] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb3094000
[ 8530.492482] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0362000
[ 8530.492494] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d82a000
[ 8530.492506] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d87e000
[ 8530.492517] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5de0000
[ 8530.492532] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d632000
[ 8530.492541] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d820000
[ 8530.492551] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d859000
[ 8530.492592] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7fbe19b000
[ 8530.492599] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7fbe267000
[ 8530.492606] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7fbe22b000
[ 8530.492621] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d85b000
[ 8530.492626] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d827000
[ 8530.492632] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d87a000
[ 8530.492641] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d86d000
[ 8530.492646] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d870000
[ 8530.492652] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f2d874000
[ 8530.492664] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7fbe26e000
[ 8530.492673] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7f28d66000
[ 8530.492681] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7eb26a5000
[ 8530.492689] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7eb26a3000
[ 8530.492695] before: swapin tgid 9261 pid 22529 name "AudioTrack" vma 7e9ea90000
