[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2006.714949] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28b41000
[ 2006.719371] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f2899d000
[ 2006.720009] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70887000
[ 2006.720741] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70ea5000
[ 2006.730500] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7648c000
[ 2006.730518] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7648d000
[ 2006.730525] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7648f000
[ 2006.733254] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70baf000
[ 2006.736089] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28b50000
[ 2006.750469] after: swapin tgid 15854 pid 15877 name "Binder:15854_3" vma 7f28b42000
[ 2006.758914] after: swapin tgid 15854 pid 15930 name "SharedPreferenc" vma 7f34f10000
[ 2006.782773] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe19a000
[ 2006.796993] after: swapin tgid 15854 pid 15898 name "Lacrima_startup" vma 7fbf6fc000
[ 2006.798109] after: swapin tgid 15854 pid 15898 name "Lacrima_startup" vma 7fbdf90000
[ 2006.808676] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe179000
[ 2006.819103] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbe1d5000
[ 2006.842870] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70f29000
[ 2006.845440] after: swapin tgid 15666 pid 15957 name "pool-23-thread-" vma 7fbbec7000
[ 2006.848446] after: swapin tgid 15666 pid 15957 name "pool-23-thread-" vma 7f233f1000
[ 2006.850593] after: swapin tgid 15854 pid 15898 name "Lacrima_startup" vma 70fb7000
[ 2006.851298] after: swapin tgid 15854 pid 15898 name "Lacrima_startup" vma 70c25000
[ 2006.851826] after: swapin tgid 15854 pid 15898 name "Lacrima_startup" vma 70f51000
[ 2006.852616] after: swapin tgid 15854 pid 15898 name "Lacrima_startup" vma 72598000
[ 2006.860709] after: swapin tgid 15854 pid 15896 name "Lacrima_backgro" vma 7f28abe000
[ 2006.862945] after: swapin tgid 15854 pid 15896 name "Lacrima_backgro" vma 7f34f11000
[ 2006.867480] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28a1b000
[ 2006.934653] after: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 70cd4000
[ 2006.935171] after: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 70a17000
[ 2006.935271] after: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 70faa000
[ 2006.935423] after: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 7097a000
[ 2006.935805] after: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 7097d000
[ 2006.935925] after: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 70869000
[ 2006.940830] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7086e000
[ 2006.986874] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbe244000
[ 2006.991845] after: swapin tgid 15666 pid 15957 name "pool-23-thread-" vma 70f63000
[ 2007.028951] after: swapin tgid 15854 pid 15966 name "pool-9-thread-1" vma 7f233f1000
[ 2007.036731] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28b26000
[ 2007.053425] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28b27000
[ 2007.070880] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2007.070978] sm8150_bms: MSC_PCS chg_state=1f40ff704030019 [0x19:4:3:4087:500] chg=u
[ 2007.070990] google_battery: MSC_DIN chg_state=1f40ff704030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4087 icl=500
[ 2007.073786] google_battery: MSC_DSG vbatt_idx:2->0 vbatt=4105468 ibatt=1296250 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 2007.073794] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:0->0, fv=4200000->4200000, cc_max=2825000
[ 2007.073798] google_battery: MSC_VOTE fv_uv=4200000 cc_max=0 update_interval=-1
[ 2007.073832] sm8150_bms: CHARGE_PAUSE : pause=1 -> val=1 (0)
[ 2007.073847] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=0, val=0 pause=1 (0)
[ 2007.073858] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4200000, val=60 (0)
[ 2007.073861] google_charger: MSC_CHG fv_uv=4400000->4200000 cc_max=0->0 rc=0
[ 2007.073868] google_charger: MSC_CHG fv_uv=4200000, cc_max=0, rerun in 2000 ms (0)
[ 2007.083505] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28b28000
[ 2007.143398] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28afc000
[ 2007.172877] after: swapin tgid 15854 pid 15966 name "pool-9-thread-1" vma 7f28a1c000
[ 2007.173029] after: swapin tgid 15854 pid 15966 name "pool-9-thread-1" vma 7fbe1ed000
[ 2007.173586] after: swapin tgid 15854 pid 15966 name "pool-9-thread-1" vma 7fbe18a000
[ 2007.176023] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 704e2000
[ 2007.176233] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7067b000
[ 2007.182710] after: swapin tgid 15854 pid 15966 name "pool-9-thread-1" vma 70f63000
[ 2007.203949] after: swapin tgid 15854 pid 15966 name "pool-9-thread-1" vma 7f34f12000
[ 2007.286979] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7f28afd000
[ 2007.319436] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbcac3000
[ 2007.328217] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7f289a4000
[ 2007.328250] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbe213000
[ 2007.328278] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7f34f07000
[ 2007.328290] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7f34f08000
[ 2007.328302] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7f34f09000
[ 2007.328313] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7f34f0a000
[ 2007.328762] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdde2000
[ 2007.328774] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdde3000
[ 2007.328782] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdde4000
[ 2007.328790] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdde5000
[ 2007.328798] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdde6000
[ 2007.328809] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdde7000
[ 2007.328828] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdde8000
[ 2007.328836] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdde9000
[ 2007.328844] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddea000
[ 2007.328856] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddeb000
[ 2007.328863] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddec000
[ 2007.328872] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdded000
[ 2007.328879] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddee000
[ 2007.328886] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddef000
[ 2007.328894] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf0000
[ 2007.328901] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf1000
[ 2007.328909] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf2000
[ 2007.328916] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf3000
[ 2007.328924] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf4000
[ 2007.328933] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf5000
[ 2007.328941] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf6000
[ 2007.328949] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf7000
[ 2007.328957] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf8000
[ 2007.328967] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddf9000
[ 2007.328974] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddfa000
[ 2007.328981] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddfb000
[ 2007.328989] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddfc000
[ 2007.328996] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddfd000
[ 2007.329003] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddfe000
[ 2007.329011] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbddff000
[ 2007.329019] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbde00000
[ 2007.329027] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbde01000
[ 2007.329387] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7f3507f000
[ 2007.329398] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbdcc9000
[ 2007.331167] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe24a000
[ 2007.331371] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7f3548f000
[ 2007.332420] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 706f4000
[ 2007.388614] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7072a000
[ 2007.388678] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7072d000
[ 2007.388988] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7072b000
[ 2007.412159] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c77000
[ 2007.412192] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c76000
[ 2007.412210] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbe2f6000
[ 2007.412219] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c74000
[ 2007.412233] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c73000
[ 2007.412245] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c72000
[ 2007.412254] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c68000
[ 2007.412264] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c67000
[ 2007.412268] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c66000
[ 2007.412272] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbe2df000
[ 2007.412278] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 7fbe25d000
[ 2007.412282] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c65000
[ 2007.412286] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c64000
[ 2007.412289] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c63000
[ 2007.412294] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c62000
[ 2007.412298] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c61000
[ 2007.412301] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c60000
[ 2007.412304] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c5f000
[ 2007.412308] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c5e000
[ 2007.412313] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 12c49000
[ 2007.434269] after: swapin tgid 15854 pid 15921 name "queued-work-loo" vma 7fbe34c000
[ 2007.434835] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7072f000
[ 2007.460969] after: swapin tgid 15854 pid 15895 name "Lacrima_sender_" vma 7fbe2a0000
[ 2007.578464] sm8150_bms: MSC_PCS chg_state=1f40ff704030019 [0x19:4:3:4087:500] chg=u
[ 2007.583513] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 2007.583615] sm8150_bms: MSC_PCS chg_state=1f40ff704030019 [0x19:4:3:4087:500] chg=u
[ 2007.583627] google_battery: MSC_DIN chg_state=1f40ff704030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4087 icl=500
[ 2007.589546] google_battery: MSC_DSG vbatt_idx:0->0 vbatt=4105468 ibatt=1296250 fv_uv=4200000 cv_cnt=3 ov_cnt=0
[ 2007.590579] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:0->0, fv=4200000->4200000, cc_max=2825000
[ 2007.590586] google_battery: MSC_VOTE fv_uv=4200000 cc_max=0 update_interval=-1
[ 2007.590618] google_charger: MSC_CHG fv_uv=4200000, cc_max=0, rerun in 2000 ms (0)
[ 2007.592433] healthd: battery l=100 v=4105 t=31.9 h=2 st=4 c=1296 fc=2878000 cc=7 chg=u
[ 2007.773454] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7f2897c000
[ 2007.773472] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe2e4000
[ 2007.773693] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7f28985000
[ 2007.774315] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7f28982000
[ 2007.775102] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7f28981000
[ 2007.792606] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 71060000
[ 2007.792650] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 71062000
[ 2007.797324] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7085f000
[ 2007.797364] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 71065000
[ 2007.797386] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7104a000
[ 2007.797496] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7085e000
[ 2007.809019] type=1400 audit(1643218331.087:364): avc: granted { execute } for comm="am.android:mqtt" path="/data/data/com.instagram.android/lib-compressed/libdextricksmerged.so" dev="dm-5" ino=37271 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2007.809415] type=1400 audit(1643218332.203:373): avc: granted { execute } for comm="SIMPLE_WORKER3" path="/data/data/com.instagram.android/lib-compressed/libigblur.so" dev="dm-5" ino=147588 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2007.827028] after: swapin tgid 15666 pid 16003 name "IgExecutorV2 #1" vma 70aab000
[ 2008.070447] type=1400 audit(1643218332.203:373): avc: granted { execute } for comm="SIMPLE_WORKER3" path="/data/data/com.instagram.android/lib-compressed/libigblur.so" dev="dm-5" ino=147588 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2008.071056] type=1400 audit(1643218332.467:374): avc: denied { read } for comm="Lacrima_startup" name="zoneinfo" dev="proc" ino=4026531860 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:proc_zoneinfo:s0 tclass=file permissive=0 app=com.instagram.android
[ 2008.593544] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7f289a4000
[ 2008.593629] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbe213000
[ 2008.593966] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7f34f07000
[ 2008.594017] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7f34f08000
[ 2008.594056] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7f34f09000
[ 2008.594096] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7f34f0a000
[ 2008.596027] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdde2000
[ 2008.596066] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdde3000
[ 2008.596093] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdde4000
[ 2008.596118] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdde5000
[ 2008.596143] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdde6000
[ 2008.596169] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdde7000
[ 2008.596194] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdde8000
[ 2008.596219] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdde9000
[ 2008.596245] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddea000
[ 2008.596268] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddeb000
[ 2008.596424] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddec000
[ 2008.596457] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdded000
[ 2008.596496] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddee000
[ 2008.596521] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddef000
[ 2008.596548] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf0000
[ 2008.596573] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf1000
[ 2008.596600] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf2000
[ 2008.596625] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf3000
[ 2008.596659] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf4000
[ 2008.596704] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf5000
[ 2008.596755] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf6000
[ 2008.596798] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf7000
[ 2008.596832] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf8000
[ 2008.596882] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddf9000
[ 2008.596916] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddfa000
[ 2008.596940] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddfb000
[ 2008.596975] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddfc000
[ 2008.597000] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddfd000
[ 2008.597024] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddfe000
[ 2008.597050] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbddff000
[ 2008.597077] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbde00000
[ 2008.597101] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbde01000
[ 2008.598080] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7f3507f000
[ 2008.598123] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbdcc9000
[ 2008.605116] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7f3548f000
[ 2008.607635] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 706f4000
[ 2008.712268] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c77000
[ 2008.712313] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c76000
[ 2008.712339] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbe2f6000
[ 2008.712355] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c74000
[ 2008.712391] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c73000
[ 2008.712412] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c72000
[ 2008.712432] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c68000
[ 2008.712448] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c67000
[ 2008.712465] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c66000
[ 2008.712486] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbe2df000
[ 2008.712510] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7fbe25d000
[ 2008.712533] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c65000
[ 2008.712554] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c64000
[ 2008.712571] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c63000
[ 2008.712594] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c62000
[ 2008.712614] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c61000
[ 2008.712634] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c60000
[ 2008.712658] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c5f000
[ 2008.712680] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c5e000
[ 2008.712710] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 12c49000
[ 2008.712741] after: swapin tgid 15854 pid 15870 name "HeapTaskDaemon" vma 7f28a26000
[ 2009.592152] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 2009.592255] sm8150_bms: MSC_PCS chg_state=1f4110504030019 [0x19:4:3:4357:500] chg=u
[ 2009.592265] google_battery: MSC_DIN chg_state=1f4110504030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4357 icl=500
[ 2009.595335] google_battery: MSC_DSG vbatt_idx:0->0 vbatt=4105468 ibatt=1296250 fv_uv=4200000 cv_cnt=3 ov_cnt=0
[ 2009.595343] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:0->0, fv=4200000->4200000, cc_max=2825000
[ 2009.595346] google_battery: MSC_VOTE fv_uv=4200000 cc_max=0 update_interval=-1
[ 2009.595368] google_charger: MSC_CHG fv_uv=4200000, cc_max=0, rerun in 2000 ms (0)
[ 2011.492471] after: swapin tgid 15666 pid 15694 name "Lacrima_sender_" vma 70705000
[ 2011.492549] after: swapin tgid 15666 pid 15694 name "Lacrima_sender_" vma 70729000
