[22518.970207] foreground_evict = 0
[22518.970210] background_evict = 0
[22518.970211] foreground_refault = 0
[22518.970213] background_refault = 0
[22518.970214] foreground_fault = 0
[22518.970215] background_fault = 0
[22524.176023] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[22524.176126] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[22524.176142] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[22524.180239] google_battery: MSC_LAST vbatt=4392031 ibatt=-128750 fv_uv=4400000
[22524.180266] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.180281] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.180342] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22524.365045] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.373878] healthd: battery l=100 v=4380 t=31.1 h=2 st=5 c=7 fc=2878000 cc=7 chg=u
[22524.374126] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[22524.374243] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.374260] google_battery: MSC_DIN chg_state=1f4112403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4388 icl=500
[22524.377470] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4380937 ibatt=7187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22524.377551] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.377556] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.377588] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22528.293228] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3f4000
[22528.293240] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e72d000
[22528.293256] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d6ce000
[22528.293275] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3fc000
[22528.293286] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e707a5000
[22528.293309] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3f5000
[22528.293321] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eae3000
[22528.293333] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e707bc000
[22528.293344] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e702d4000
[22528.293357] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80519000
[22528.293380] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44325000
[22528.293421] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e8031a000
[22528.329304] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e703d1000
[22528.348587] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a76a000
[22528.348624] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a796000
[22528.348637] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a76b000
[22528.348688] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a797000
[22528.348707] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a769000
[22528.348742] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a768000
[22529.154942] after: swapin tgid 15666 pid 25468 name "IgExecutorV2 #4" vma 7e66b16000
[22529.155044] after: swapin tgid 15666 pid 25468 name "IgExecutorV2 #4" vma 7e66b17000
[22529.356689] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a79e000
[22529.356758] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a7a0000
[22529.356794] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a7ca000
[22529.356822] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a798000
[22529.356856] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a79f000
[22529.356892] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a79a000
[22529.571467] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2d745000
[22529.571530] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7afb4000
[22529.571546] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a72a000
[22529.571568] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50316000
[22529.571596] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a729000
[22529.571611] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80485000
[22529.571623] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e8048a000
[22529.571634] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80488000
[22529.607070] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70343000
[22529.607113] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7b059000
[22529.607130] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e802e9000
[22529.617396] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70e1b000
[22529.631004] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 131c7000
[22529.631421] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7ea4594000
[22529.633106] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 131d6000
[22529.633249] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 9e49f000
[22529.636736] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7af9f000
[22529.638380] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70b55000
[22529.640411] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80358000
[22529.640821] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e76dbc000
[22529.642384] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7ce22000
[22529.645543] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e802e2000
[22529.645547] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7ce23000
[22529.645580] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70629000
[22529.645621] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eae60a000
[22529.645638] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e66660000
[22529.645688] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e665a9000
[22529.645762] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e802e3000
[22529.645775] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e66a8f000
[22529.645800] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e803f6000
[22529.650121] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7eaeabe000
[22529.650872] after: swapin tgid 15666 pid 15776 name "iga2_mb" vma 7eba1d2000
[22529.651056] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7082e000
[22529.651080] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7082f000
[22529.651098] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70834000
[22529.651127] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e6645d000
[22529.662305] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a845000
[22529.662342] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a94b000
[22529.662367] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a7cb000
[22529.662377] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a7cc000
[22529.664145] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a91a000
[22529.729641] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e803bc000
[22529.750848] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 9e602000
[22529.754648] after: swapin tgid 15666 pid 4393 name "HeroPlayerInter" vma 7e77050000
[22529.754677] after: swapin tgid 15666 pid 4393 name "HeroPlayerInter" vma 7e77051000
[22529.755203] after: swapin tgid 15666 pid 4393 name "HeroPlayerInter" vma 7ec752b000
[22529.755223] after: swapin tgid 15666 pid 4393 name "HeroPlayerInter" vma 7ec755f000
[22529.755267] after: swapin tgid 15666 pid 4396 name "HeroServicePlay" vma 704e2000
[22529.755277] after: swapin tgid 15666 pid 4393 name "HeroPlayerInter" vma 7f2dae1000
[22529.757328] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7e66e11000
[22529.757353] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7e66e12000
[22529.761041] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbb5d4000
[22529.761187] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6fd20000
[22529.774177] after: swapin tgid 15666 pid 4398 name "Loader:Extracto" vma 7eba1d3000
[22529.780829] after: swapin tgid 15666 pid 16474 name "ChoreographerOw" vma 7ea3aea000
[22529.780864] after: swapin tgid 15666 pid 16474 name "ChoreographerOw" vma 7ea3ae8000
[22529.780896] after: swapin tgid 15666 pid 16474 name "ChoreographerOw" vma 7ea4691000
[22529.780908] after: swapin tgid 15666 pid 16474 name "ChoreographerOw" vma 7e771e4000
[22529.780924] after: swapin tgid 15666 pid 16474 name "ChoreographerOw" vma 7e80355000
[22529.785837] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbdc3b000
[22529.787312] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7e6fe08000
[22529.787353] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fba650000
[22529.787366] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc4ab000
[22529.787376] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc4b4000
[22529.787383] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc4b5000
[22529.787393] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc4b6000
[22529.787755] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc4b1000
[22529.787785] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc09e000
[22529.787795] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc09f000
[22529.787807] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc29a000
[22529.788092] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fba64b000
[22529.788107] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fba64c000
[22529.788136] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc4bb000
[22529.788149] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fbc4b7000
[22529.788159] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fba471000
[22529.788176] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fba477000
[22529.788395] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f699000
[22529.799968] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7fba473000
[22529.800023] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7f39e50000
[22529.803509] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7e785b4000
[22529.804414] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7e785b5000
[22529.804438] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7e785b3000
[22529.804585] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e785af000
[22529.804901] after: swapin tgid 15666 pid 4400 name "ExoPlayerImplIn" vma 7ea4615000
[22529.805063] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e785b6000
[22529.805124] after: swapin tgid 15666 pid 16479 name "CCodecWatchdog" vma 7e72e74000
[22529.805141] after: swapin tgid 15666 pid 16479 name "CCodecWatchdog" vma 7e72e73000
[22529.806499] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c5b2000
[22529.806525] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c5b3000
[22529.808136] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3e7000
[22529.808158] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3e6000
[22529.808167] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3dd000
[22529.808766] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbd0b6000
[22529.808808] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7f2dd14000
[22529.810482] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a94c000
[22529.811117] after: swapin tgid 15666 pid 24803 name "IgExecutorV2 #3" vma 7e6fffa000
[22529.812396] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e71a62000
[22529.812436] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbd0b1000
[22529.817184] after: swapin tgid 15666 pid 4398 name "Loader:Extracto" vma 7e5074d000
[22529.818712] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3e1000
[22529.818736] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3e2000
[22529.818823] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c5b1000
[22529.822243] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e958000
[22529.822894] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3e3000
[22529.828212] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c33d000
[22529.828260] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c33a000
[22529.828443] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7ad3e000
[22529.829820] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c2f4000
[22529.829842] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c2f2000
[22529.829856] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e785b1000
[22529.830717] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c42b000
[22529.830742] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c42c000
[22529.831251] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c42a000
[22529.831299] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbe16d000
[22529.831312] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbe16f000
[22529.831319] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbe16e000
[22529.831326] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbe169000
[22529.831343] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbe171000
[22529.831352] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e665e1000
[22529.831367] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3e0000
[22529.831391] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c338000
[22529.842688] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a7cd000
[22529.842903] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e71a65000
[22529.842935] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3de000
[22529.843115] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c3df000
[22529.845053] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c56f000
[22529.845095] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbb2a0000
[22529.848339] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e785b0000
[22529.850280] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c629000
[22529.850994] after: swapin tgid 15666 pid 24803 name "IgExecutorV2 #3" vma 7e67033000
[22529.851328] after: swapin tgid 15666 pid 4398 name "Loader:Extracto" vma 7e44436000
[22529.851393] after: swapin tgid 15666 pid 4398 name "Loader:Extracto" vma 7e7a794000
[22529.851461] after: swapin tgid 15666 pid 4398 name "Loader:Extracto" vma 7eba1d4000
[22529.853731] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c628000
[22529.853762] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c62a000
[22529.853935] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fbc4ac000
[22529.854016] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7fba652000
[22529.854044] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7fba651000
[22529.857898] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7f2366d000
[22529.857921] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 7f23674000
[22529.858268] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a94f000
[22529.858291] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a952000
[22529.858304] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a94e000
[22529.858314] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a950000
[22529.858327] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a951000
[22529.858339] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7a94d000
[22529.858621] after: swapin tgid 15666 pid 4398 name "Loader:Extracto" vma 7e7a7bc000
[22529.860923] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22529.865937] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22529.865948] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22529.865955] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22529.865960] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22529.865965] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22529.865970] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22529.865975] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22529.866038] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22529.866265] msm_vidc:  err: This control 980928 is not supported yet
[22529.882155] msm_vidc:  err: This control 980928 is not supported yet
[22529.882175] msm_vidc:  err: This control 980927 is not supported yet
[22529.885034] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c2f1000
[22529.886084] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e7c2f0000
[22529.886378] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e72f78000
[22529.887102] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7eaebd8000
[22529.891380] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7fba41e000
[22529.897956] after: swapin tgid 15666 pid 4400 name "CodecLooper" vma 7e72f79000
[22529.898622] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e7c339000
[22529.899087] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e7c33c000
[22529.899335] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e7c33b000
[22529.901015] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e70cb0000
[22529.901039] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e70cb1000
[22529.901055] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e4e346000
[22529.901074] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e6646a000
[22529.901087] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e70caf000
[22529.901103] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7eb9efb000
[22529.901115] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7eb9efc000
[22529.901139] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e66eb3000
[22529.901226] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7f39e56000
[22529.901445] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e66464000
[22529.901647] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7f2366e000
[22529.902028] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e6fd10000
[22529.902056] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e6fd13000
[22529.902074] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e6fd14000
[22529.902086] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e6fd18000
[22529.902104] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e6fd4e000
[22529.902115] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e6fd4f000
[22529.902128] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e6fd9b000
[22529.902137] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e6fd9c000
[22529.902345] after: swapin tgid 15666 pid 4397 name "ExoPlayerImplIn" vma 9e619000
[22529.902620] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e7007f000
[22529.905930] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e67057000
[22529.905952] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e67058000
[22529.906045] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e667cc000
[22529.906243] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e4eb41000
[22529.906264] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e4eb42000
[22529.906980] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e713ca000
[22529.907006] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e713cb000
[22529.907106] after: swapin tgid 15666 pid 4399 name "MediaCodec_loop" vma 7e713cc000
[22529.908035] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e8050b000
[22529.909952] msm_vidc:  err: This control 980927 is not supported yet
[22529.917289] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e4e959000
[22529.917338] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e70cac000
[22529.917349] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e70cad000
[22529.917354] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e70cae000
[22529.917358] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e70cab000
[22529.917693] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e4cd000
[22529.918611] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e4479d000
[22529.923723] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e4e95a000
[22529.928133] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70fae000
[22529.939659] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e459000
[22529.939676] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e45a000
[22529.939714] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7ad1a000
[22529.942414] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70851000
[22529.942435] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70868000
[22529.942459] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e66a91000
[22529.942476] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e66a90000
[22529.942523] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70867000
[22529.942539] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eaeaf2000
[22529.950274] after: swapin tgid 15666 pid 16481 name "HwBinder:15666_" vma 7e4e95b000
[22529.950667] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7084b000
[22529.950706] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7fbd8b7000
[22529.950718] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7fbd8b8000
[22529.951915] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e6e3000
[22529.962692] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44438000
[22529.996824] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70794000
[22530.154922] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701a9000
[22530.154986] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701aa000
[22530.155539] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e7b1bb000
[22530.155713] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e7b1bc000
[22530.155787] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e7b1bd000
