[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 7254.986512] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75be7000
[ 7254.986553] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e51257000
[ 7254.994003] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e51258000
[ 7254.994022] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e51259000
[ 7254.994037] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e5125a000
[ 7254.994042] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e5125b000
[ 7254.994138] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e5125c000
[ 7255.404877] after: swapin tgid 15859 pid 15980 name "HeroManagerBack" vma 7ea9976000
[ 7255.404972] after: swapin tgid 15859 pid 15980 name "HeroManagerBack" vma 7ea9978000
[ 7255.478713] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5fe3000
[ 7255.478780] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea535a000
[ 7255.478800] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea535e000
[ 7255.478825] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5368000
[ 7255.478895] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5364000
[ 7255.479036] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2d785000
[ 7255.479062] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea535b000
[ 7255.479089] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5360000
[ 7255.479117] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5362000
[ 7255.479141] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e765dc000
[ 7255.479177] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e76276000
[ 7255.479203] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea98b9000
[ 7255.479632] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5361000
[ 7255.479658] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5365000
[ 7255.480054] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6733e000
[ 7255.480356] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6768b000
[ 7255.480378] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6768a000
[ 7255.481659] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e67754000
[ 7255.667301] after: swapin tgid 15859 pid 15949 name "lru-sync-thread" vma 7e724ff000
[ 7255.685498] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e511e5000
[ 7255.709070] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67bf0000
[ 7255.709130] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e511e6000
[ 7255.731024] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e6768c000
[ 7255.755154] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75828000
[ 7255.755186] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75829000
[ 7255.762823] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e50f02000
[ 7255.766321] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f299ce000
[ 7255.766358] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f299cd000
[ 7256.278793] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0f4000
[ 7256.402698] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75bea000
[ 7256.402789] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75beb000
[ 7256.896997] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5369000
[ 7256.897023] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea535c000
[ 7256.897045] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea5363000
[ 7256.897066] swapout tgid 15859 pid 15859 name "stagram.android" vma 7ea535f000
[ 7256.942163] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e6798f000
[ 7256.975743] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e50c95000
[ 7256.975780] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e512de000
[ 7256.975822] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e8e5ca000
[ 7256.975841] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e78139000
[ 7256.975860] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7629b000
[ 7256.975926] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e50e84000
[ 7256.976286] after: swapin tgid 15859 pid 15879 name "Profile Saver" vma 7e6ca82000
[ 7256.991000] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67ad2000
[ 7256.991034] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e50e81000
[ 7256.991599] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e8e7c5000
[ 7256.991629] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e87371000
[ 7256.991642] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e87372000
[ 7256.991742] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7813a000
[ 7256.994552] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7813b000
[ 7256.994712] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7813c000
[ 7256.994824] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7813d000
[ 7256.994947] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7813e000
[ 7257.010724] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e8e8f1000
[ 7257.010779] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67cb7000
[ 7257.010830] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e76604000
[ 7257.010856] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e76513000
[ 7257.020273] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 15a2d000
[ 7257.020877] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 1346b000
[ 7257.022738] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e72283000
[ 7257.022814] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e673b1000
[ 7257.022836] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e76595000
[ 7257.022896] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 7e50f18000
[ 7257.058270] after: swapin tgid 15859 pid 15883 name "Lacrima_single_" vma 7f297a9000
[ 7257.058405] after: swapin tgid 15859 pid 15883 name "Lacrima_single_" vma 7f297aa000
[ 7257.059069] after: swapin tgid 15859 pid 15883 name "Lacrima_single_" vma 7f29821000
[ 7257.059378] after: swapin tgid 15859 pid 15883 name "Lacrima_single_" vma 7f2982f000
[ 7257.099992] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67203000
[ 7257.110156] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e6784a000
[ 7257.121159] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 70d5e000
[ 7257.121175] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 70d0e000
[ 7257.133143] after: swapin tgid 15859 pid 15859 name "stagram.android" vma 70b4a000
[ 7257.133590] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7ea9934000
[ 7257.145139] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e51193000
[ 7257.145343] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72389000
[ 7257.145432] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7ea98b6000
[ 7257.157305] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e6722e000
[ 7257.159591] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e721b6000
[ 7257.168379] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7ea9ad1000
[ 7257.177218] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0fe000
[ 7257.180325] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75bed000
[ 7257.180381] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75bef000
[ 7257.187819] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e51318000
[ 7257.188058] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67ac9000
[ 7257.188078] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67aca000
[ 7257.199176] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d0ff000
[ 7257.199219] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d100000
[ 7257.199234] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e8d101000
[ 7257.199259] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c4fc000
[ 7257.199697] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c4fd000
[ 7257.199740] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f299cf000
[ 7257.211779] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e512bc000
[ 7257.211820] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e512bd000
[ 7257.211841] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e672ed000
[ 7257.212760] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e50f8d000
[ 7257.279890] after: swapin tgid 15859 pid 15900 name "SIMPLE_WORKER4" vma 7e7a54e000
[ 7257.288577] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c4fe000
[ 7257.288669] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c4ff000
[ 7257.288693] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c500000
[ 7257.289638] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f299d0000
[ 7257.289675] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f299e3000
[ 7257.289695] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f299e4000
[ 7257.389962] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e8707b000
[ 7257.390086] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e51423000
[ 7257.390140] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e672ef000
[ 7257.390162] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e5141e000
[ 7257.391985] after: swapin tgid 15859 pid 15968 name "iga2_mb" vma 7e50fad000
[ 7258.596768] after: swapin tgid 15859 pid 15865 name "Jit thread pool" vma 7e6c89e000
[ 7258.684977] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79af9000
[ 7258.685050] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e8e698000
[ 7258.685124] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79afa000
[ 7258.685165] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e679dc000
[ 7258.685181] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e679dd000
[ 7258.685209] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e79af0000
[ 7258.685307] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e513e7000
[ 7258.685335] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e7242f000
[ 7258.685362] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e5106b000
[ 7258.685438] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e72431000
[ 7258.685459] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e5107b000
[ 7258.685473] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e513d4000
[ 7258.685493] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e5142f000
[ 7258.686099] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67e8c000
[ 7258.686127] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67e8d000
[ 7258.721535] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e6768d000
[ 7258.721605] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e8e8f2000
[ 7258.721642] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e511a2000
[ 7258.721667] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e50d82000
[ 7258.721757] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e5134d000
[ 7258.722035] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e511e4000
[ 7258.730403] after: swapin tgid 15859 pid 15900 name "SIMPLE_WORKER4" vma 7e67c59000
[ 7258.731904] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c507000
[ 7258.739472] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c508000
[ 7258.739527] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c50a000
[ 7258.739845] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7f299e5000
[ 7258.774361] after: swapin tgid 15859 pid 16010 name "RenderThread" vma 7e67c5a000
[ 7259.263298] after: swapin tgid 15859 pid 16161 name "UploadJobHandle" vma 7e8cc78000
[ 7259.263799] after: swapin tgid 15859 pid 16161 name "UploadJobHandle" vma 7e8cc8e000
[ 7259.263851] after: swapin tgid 15859 pid 16161 name "UploadJobHandle" vma 7e8cc8f000
[ 7259.263900] after: swapin tgid 15859 pid 16161 name "UploadJobHandle" vma 7e8cc90000
[ 7259.266171] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c52a000
[ 7259.457407] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75bf0000
[ 7259.457500] after: swapin tgid 15859 pid 16035 name "Image Decoding" vma 7e75bf2000
[ 7259.555656] after: swapin tgid 15859 pid 15939 name "Thread-13" vma 7e6c52c000
[ 7259.557220] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 151a6000
[ 7259.561527] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 154e3000
[ 7259.561559] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 154e1000
[ 7259.566992] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 15214000
[ 7259.610588] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 135da000
[ 7259.611373] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 15ce2000
[ 7259.611383] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 15ce3000
[ 7259.611389] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 15ce5000
[ 7259.611402] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 15ce7000
[ 7259.611410] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 15ce9000
[ 7259.611420] after: swapin tgid 15859 pid 15872 name "HeapTaskDaemon" vma 15ceb000
[ 7259.614357] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e5110f000
[ 7259.614412] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50d8f000
[ 7259.614435] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50d90000
[ 7259.614453] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50d91000
[ 7259.614472] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50d92000
[ 7259.614494] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7ea9911000
[ 7259.614514] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7f2ddd0000
[ 7259.614532] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e8e727000
[ 7259.614587] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e8e84c000
[ 7259.614609] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e8e922000
[ 7259.614620] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e8e923000
[ 7259.614633] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e8e924000
[ 7259.614648] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e76272000
[ 7259.614659] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e76273000
[ 7259.614675] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e76274000
[ 7259.614684] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e76275000
[ 7259.614718] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50cd9000
[ 7259.615831] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e72239000
[ 7259.615854] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e7223a000
[ 7259.615870] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e6720c000
[ 7259.615893] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e6720e000
[ 7259.615912] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e677fc000
[ 7259.615933] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67808000
[ 7259.615943] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e6780a000
[ 7259.615952] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67992000
[ 7259.615967] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67993000
[ 7259.615976] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67994000
[ 7259.615984] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50c2d000
[ 7259.615994] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50c2e000
[ 7259.616005] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50c39000
[ 7259.616090] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50c3a000
[ 7259.616100] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7f28b20000
[ 7259.616123] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50d93000
[ 7259.616137] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50f6d000
[ 7259.616149] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50f71000
[ 7259.616160] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50f8f000
[ 7259.616170] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50f91000
[ 7259.616188] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e50f92000
[ 7259.616221] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e5118a000
[ 7259.616233] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e5118b000
[ 7259.616246] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e5118c000
[ 7259.616257] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e5118d000
[ 7259.616266] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e51205000
[ 7259.616279] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e51206000
[ 7259.616291] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e51208000
[ 7259.616300] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e51209000
[ 7259.616315] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e51253000
[ 7259.616324] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e51254000
[ 7259.616334] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e51255000
[ 7259.616343] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e51256000
[ 7259.616357] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e512be000
[ 7259.616370] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e512bf000
[ 7259.616382] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e512c0000
[ 7259.616396] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e7251c000
[ 7259.616406] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e72578000
[ 7259.616655] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e7257c000
[ 7259.616687] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e7226a000
[ 7259.616753] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e7226f000
[ 7259.616763] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e72271000
[ 7259.616771] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e7250f000
[ 7259.616781] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e72510000
[ 7259.616792] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e72511000
[ 7259.616799] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e72513000
[ 7259.616813] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a39000
[ 7259.616821] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a3a000
[ 7259.616832] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a3b000
[ 7259.616856] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a40000
[ 7259.616863] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a41000
[ 7259.616870] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a42000
[ 7259.616882] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a4b000
[ 7259.616890] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a4c000
[ 7259.616899] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67a4d000
[ 7259.616908] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d79000
[ 7259.616915] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d7a000
[ 7259.616924] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d7b000
[ 7259.616934] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d7c000
[ 7259.616941] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d7d000
[ 7259.616948] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d8a000
[ 7259.616964] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e7241e000
[ 7259.616978] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d8b000
[ 7259.616986] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d8c000
[ 7259.616993] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d8d000
[ 7259.617000] after: swapin tgid 15859 pid 15873 name "ReferenceQueueD" vma 7e67d8e000
