[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14268.153737] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3225c000
[14268.153752] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3225d000
[14268.153761] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3225e000
[14268.153771] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3225f000
[14268.153786] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32260000
[14268.153803] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32261000
[14268.153819] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32263000
[14268.153832] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32264000
[14268.153848] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32265000
[14268.153867] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32267000
[14268.153927] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32268000
[14268.153946] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32269000
[14268.153962] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3226a000
[14268.153978] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3226b000
[14268.153994] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3226c000
[14268.154010] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3226d000
[14268.154025] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3226e000
[14268.154043] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3226f000
[14268.154059] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32270000
[14268.154075] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32271000
[14268.154091] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32272000
[14268.154106] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32273000
[14268.154121] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32274000
[14268.154136] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32275000
[14268.154154] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32276000
[14268.154169] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32277000
[14268.154518] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32278000
[14268.154537] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32279000
[14268.154553] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3227a000
[14268.154568] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3227b000
[14268.154584] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3227c000
[14268.154602] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3227d000
[14268.154618] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3227e000
[14268.154634] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3227f000
[14268.154649] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32280000
[14268.154664] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32281000
[14268.154680] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32282000
[14268.154696] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32283000
[14268.154712] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32284000
[14268.154728] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32285000
[14268.154743] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32286000
[14268.154759] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32287000
[14268.154775] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32288000
[14268.154791] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32289000
[14268.154807] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3228a000
[14268.154823] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3228b000
[14268.154839] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3228c000
[14268.154855] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3228d000
[14268.154871] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3228e000
[14268.154888] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40b35000
[14268.154897] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40b36000
[14268.154907] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40b37000
[14268.154916] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40b38000
[14268.154924] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40b39000
[14268.154933] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3228f000
[14268.154950] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32291000
[14268.154965] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32292000
[14268.155088] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32293000
[14268.155105] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32294000
[14268.155121] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32295000
[14268.155138] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32297000
[14268.155155] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32298000
[14268.155170] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32299000
[14268.155186] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3229a000
[14268.155204] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3229b000
[14268.155225] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3229c000
[14268.155242] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3229d000
[14268.155254] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3229e000
[14268.155262] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3229f000
[14268.155272] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a0000
[14268.155281] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a1000
[14268.155289] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a2000
[14268.155298] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a3000
[14268.155306] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a4000
[14268.155314] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a5000
[14268.155327] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a6000
[14268.155335] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a7000
[14268.155344] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a8000
[14268.155352] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322a9000
[14268.155361] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322aa000
[14268.155369] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ab000
[14268.155377] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ac000
[14268.155385] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ad000
[14268.155396] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ae000
[14268.155404] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322af000
[14268.155414] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b0000
[14268.155425] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b1000
[14268.155434] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b2000
[14268.155534] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b3000
[14268.156277] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b4000
[14268.156297] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b5000
[14268.156306] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b6000
[14268.156316] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b7000
[14268.156329] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b8000
[14268.156337] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322b9000
[14268.156347] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ba000
[14268.156356] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322bb000
[14268.156367] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322bc000
[14268.156377] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322bd000
[14268.156386] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322be000
[14268.156394] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322bf000
[14268.156403] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c0000
[14268.156413] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c1000
[14268.156423] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c3000
[14268.156432] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c4000
[14268.156441] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c5000
[14268.156449] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c6000
[14268.156459] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c7000
[14268.156468] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c8000
[14268.156477] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322c9000
[14268.156485] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ca000
[14268.156495] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322cb000
[14268.156506] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322cc000
[14268.156515] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322cd000
[14268.156526] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ce000
[14268.156536] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d0000
[14268.156546] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d1000
[14268.156554] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d2000
[14268.156565] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d3000
[14268.156572] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d4000
[14268.156714] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d5000
[14268.156728] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d6000
[14268.156739] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d7000
[14268.156748] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d8000
[14268.156758] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322d9000
[14268.156767] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322da000
[14268.156776] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322db000
[14268.156787] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322dc000
[14268.156796] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322dd000
[14268.156815] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322de000
[14268.156825] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322df000
[14268.156835] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e1000
[14268.156845] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e2000
[14268.156856] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e3000
[14268.156865] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e4000
[14268.156877] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e5000
[14268.156888] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e6000
[14268.156900] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e7000
[14268.156909] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e8000
[14268.156920] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322e9000
[14268.156931] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ea000
[14268.156940] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322eb000
[14268.156953] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ec000
[14268.156962] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ee000
[14268.156971] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ef000
[14268.156980] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f0000
[14268.156989] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f1000
[14268.156999] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f2000
[14268.157011] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f3000
[14268.157022] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f4000
[14268.157034] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f5000
[14268.157043] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f6000
[14268.157157] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f7000
[14268.157170] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f8000
[14268.157182] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322f9000
[14268.157194] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322fa000
[14268.157206] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322fc000
[14268.158116] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322fd000
[14268.158129] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322fe000
[14268.158138] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e322ff000
[14268.158148] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32300000
[14268.158160] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32301000
[14268.158170] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32302000
[14268.158181] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32304000
[14268.158189] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32305000
[14268.158203] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32306000
[14268.158216] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32307000
[14268.158224] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32308000
[14268.158234] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32309000
[14268.158248] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3230a000
[14268.158256] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3230b000
[14268.158268] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3230c000
[14268.158278] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3230d000
[14268.158289] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3230e000
[14268.158296] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3230f000
[14268.158304] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32310000
[14268.158315] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32311000
[14268.158323] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32312000
[14268.158332] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32313000
[14268.158342] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32314000
[14268.158353] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32315000
[14268.158363] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32316000
[14268.158372] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32317000
[14268.158381] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32318000
[14268.158482] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32319000
[14268.158498] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3231a000
[14268.158508] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3231b000
[14268.158523] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3231c000
[14268.158538] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3231d000
[14268.158550] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3231e000
[14268.158561] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3231f000
[14268.158573] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32320000
[14268.158583] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32321000
[14268.158597] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32322000
[14268.158607] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32323000
[14268.158620] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32324000
[14268.158628] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32325000
[14268.158636] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32326000
[14268.158644] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32327000
[14268.158653] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32329000
[14268.158662] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3232a000
[14268.158669] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3232b000
[14268.158678] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3232d000
[14268.158690] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3232f000
[14268.158698] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32330000
[14268.158707] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32333000
[14268.158717] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32334000
[14268.158728] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32335000
[14268.158736] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32336000
[14268.158745] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32337000
[14268.158753] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32338000
[14268.158761] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32339000
[14268.158772] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3233a000
[14268.158786] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3233b000
[14268.158797] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3233c000
[14268.158808] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3233d000
[14268.158908] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3233e000
[14268.158923] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3233f000
[14268.158935] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32340000
[14268.158950] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32341000
[14268.158971] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32342000
[14268.158989] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32343000
[14268.159006] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32344000
[14268.159023] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32345000
[14268.159043] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32346000
[14268.159061] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32347000
[14268.159077] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32348000
[14268.159094] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32349000
[14268.159110] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3234a000
[14268.159126] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3234b000
[14268.159143] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3234c000
[14268.159161] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3234d000
[14268.159177] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3234e000
[14268.159193] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32350000
[14268.159209] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32351000
[14268.159403] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32352000
[14268.159427] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32353000
[14268.159444] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32354000
[14268.159465] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32355000
[14268.159483] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32356000
[14268.159498] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32357000
[14268.159514] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32358000
[14268.159529] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32359000
[14268.159545] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3235a000
[14268.159561] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3235b000
[14268.159579] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3235c000
[14268.159595] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3235d000
[14268.159611] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3235e000
[14268.159688] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3235f000
[14268.159705] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32360000
[14268.159722] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32361000
[14268.159737] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32362000
[14268.159754] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32363000
[14268.159770] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32364000
[14268.159784] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32365000
[14268.159800] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32366000
[14268.159817] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32367000
[14268.159838] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32368000
[14268.159854] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e32369000
[14268.159871] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3236a000
[14268.159887] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e3236b000
