[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11907.397959] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11907.397969] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11912.157172] [sde_rsc:sde_rsc_client_vote:979]: tcs is still busy; can't send command
[11921.098076] google_charger: MSC_THERM_DC lvl=1 dc_icl=500000 (0)
[11921.098107] google_charger: MSC_THERM_FCC lvl=2 (0)
[11921.099682] google_charger: usbchg=USB typec=C usbv=4871 usbc=488 usbMv=5000 usbMc=500
[11921.099772] sm8150_bms: MSC_PCS chg_state=1f410c703010015 [0x15:3:1:4295:500] chg=u
[11921.099778] google_battery: MSC_DIN chg_state=1f410c703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4295 icl=500
[11921.102308] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4273125 ibatt=149687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[11921.102311] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11921.102313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11921.102340] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=901875, val=18 pause=0 (0)
[11921.102350] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[11921.102351] google_charger: MSC_CHG fv_uv=4400000->4400000 cc_max=1400000->925000 rc=0
[11921.102355] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[11943.819174] healthd: battery l=100 v=4247 t=35.4 h=2 st=5 c=449 fc=2821000 cc=8 chg=u
[11951.103870] google_charger: usbchg=USB typec=C usbv=4884 usbc=487 usbMv=5000 usbMc=500
[11951.103955] sm8150_bms: MSC_PCS chg_state=1f410a403010015 [0x15:3:1:4260:500] chg=u
[11951.103961] google_battery: MSC_DIN chg_state=1f410a403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4260 icl=500
[11951.105528] max1720x 2-0036: s=4->2 c=264375 avg_c=312 ichgt=140000 vfsoc=96 soc=100 fullsocthr=90
[11951.106294] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4268906 ibatt=264375 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[11951.106297] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11951.106298] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11951.106308] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[11956.740378] google_charger: usbchg=USB typec=C usbv=4870 usbc=487 usbMv=5000 usbMc=500
[11956.740487] sm8150_bms: MSC_PCS chg_state=1f410bd03010015 [0x15:3:1:4285:500] chg=u
[11956.740499] google_battery: MSC_DIN chg_state=1f410bd03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4285 icl=500
[11956.747582] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4285937 ibatt=279375 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[11956.747591] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11956.747595] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11956.747631] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[11956.762360] healthd: battery l=99 v=4285 t=35.4 h=2 st=4 c=279 fc=2821000 cc=8 chg=u
[11956.781404] healthd: battery l=99 v=4285 t=35.4 h=2 st=4 c=279 fc=2821000 cc=8 chg=u
[11986.749475] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[11986.749575] sm8150_bms: MSC_PCS chg_state=1f410a103010015 [0x15:3:1:4257:500] chg=u
[11986.749588] google_battery: MSC_DIN chg_state=1f410a103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4257 icl=500
[11986.753797] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4278750 ibatt=241562 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[11986.753809] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11986.753813] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11986.753844] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[12003.833927] healthd: battery l=99 v=4263 t=35.7 h=2 st=4 c=229 fc=2821000 cc=8 chg=u
[12016.755480] google_charger: usbchg=USB typec=C usbv=4876 usbc=488 usbMv=5000 usbMc=500
[12016.755590] sm8150_bms: MSC_PCS chg_state=1f410bc03010015 [0x15:3:1:4284:500] chg=u
[12016.755603] google_battery: MSC_DIN chg_state=1f410bc03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4284 icl=500
[12016.759190] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4293750 ibatt=30625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[12016.759513] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12016.759517] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12016.759548] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[12034.646018] logd: logdr: UID=10052 GID=10052 PID=2621 n tail=0 logMask=4 pid=0 start=0ns timeout=0ns
[12036.579940] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 704af000
[12036.579952] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70323000
[12046.761246] google_charger: usbchg=USB typec=C usbv=4880 usbc=488 usbMv=5000 usbMc=500
[12046.761354] sm8150_bms: MSC_PCS chg_state=1f4108903010015 [0x15:3:1:4233:500] chg=u
[12046.761367] google_battery: MSC_DIN chg_state=1f4108903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4233 icl=500
[12046.764263] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4238125 ibatt=465000 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[12046.764273] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12046.764278] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12046.764309] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[12063.819096] healthd: battery l=99 v=4257 t=36.0 h=2 st=4 c=220 fc=2821000 cc=8 chg=u
[12076.765876] google_charger: usbchg=USB typec=C usbv=4873 usbc=487 usbMv=5000 usbMc=500
[12076.765971] sm8150_bms: MSC_PCS chg_state=1f410b403010015 [0x15:3:1:4276:500] chg=u
[12076.765983] google_battery: MSC_DIN chg_state=1f410b403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4276 icl=500
[12076.768829] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4276875 ibatt=99062 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[12076.768838] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12076.768842] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12076.768865] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[12099.404798] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fe7c000
[12099.406127] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70468000
[12106.770842] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[12106.770936] sm8150_bms: MSC_PCS chg_state=1f410b203010015 [0x15:3:1:4274:500] chg=u
[12106.770950] google_battery: MSC_DIN chg_state=1f410b203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4274 icl=500
[12106.774075] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4243281 ibatt=476562 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[12106.774085] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12106.774089] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12106.774121] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[12114.250660] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71ac8000
[12114.337789] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71ab2000
[12114.337801] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71ac9000
[12114.338910] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb651000
[12114.338925] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec054c000
[12114.343727] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb67c000
[12114.343733] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb078d000
[12114.343776] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec0549000
[12114.343780] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec054a000
[12114.343782] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6ae000
[12114.405786] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7034a000
[12114.406277] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 702e3000
[12114.406700] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 702e3000
[12114.406951] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 704c2000
[12114.408032] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd99000
[12114.408238] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf3000
[12114.408909] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf3000
[12114.408949] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf0000
[12114.409344] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf0000
[12114.409362] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a26000
[12114.409699] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a26000
[12114.409708] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a27000
[12114.409949] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a27000
[12114.409974] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf1000
[12114.410646] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf1000
[12114.413736] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cef000
[12114.414407] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cef000
[12114.414496] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a28000
[12114.415011] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a28000
[12114.415025] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d4c1000
[12114.415330] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d4c1000
[12114.423353] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d4a1000
[12114.423647] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d4a1000
[12114.423721] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 70031000
[12114.425717] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7038c000
[12114.426388] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7038c000
[12114.432278] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 703cc000
[12114.432389] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 6ff89000
[12114.432454] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7008d000
[12114.432510] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 701d5000
[12114.432645] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 70337000
[12114.432831] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7ea0a04000
[12114.433150] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7ea0a04000
[12114.433168] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d515000
[12114.433957] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d515000
[12114.434023] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7ea09f2000
[12114.434452] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7ea09f2000
[12114.434465] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7ea09f3000
[12114.434719] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7ea09f3000
[12114.437602] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7e84bae000
[12114.437959] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7e84bae000
[12114.472725] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbcf32000
[12114.698630] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7048a000
[12114.707107] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbf6fb000
[12114.707305] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37dd000
[12114.707309] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0820000
[12114.707350] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb594000
[12114.707354] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0814000
[12114.707357] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36b4000
[12114.707359] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb50b000
[12114.707362] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea089c000
[12114.707365] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37ae000
[12114.707368] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0817000
[12114.707370] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea081c000
[12114.707471] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea083c000
[12114.707477] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0840000
[12114.707479] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84c4c000
[12114.707489] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7019e000
[12114.708837] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbb1bc000
[12114.708848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a32000
[12114.708916] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37cf000
[12114.708920] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e569000
[12114.708929] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37d1000
[12114.708949] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398c0000
[12114.708957] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dae8000
[12114.709010] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d5a3000
[12114.709014] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec4c8e000
[12114.709019] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398cd000
[12114.709022] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12e9000
[12114.709025] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd05000
[12114.709040] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f20b92000
[12114.709042] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0856000
[12114.709045] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0864000
[12114.709048] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da31000
[12114.709051] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0861000
[12114.709052] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea084d000
[12114.709107] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea083d000
[12114.709115] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe211000
[12114.709122] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f899000
[12114.709128] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88080000
[12114.709143] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 719e7000
[12114.709148] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36a9000
[12114.709200] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08bb000
[12114.709208] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db0d000
[12114.709265] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71aa2000
[12114.709268] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08ae000
[12114.709297] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08a9000
[12114.709300] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37e1000
[12114.709305] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0898000
[12114.709308] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0897000
[12114.709309] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da19000
[12114.709313] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea085f000
[12114.709329] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb074b000
[12114.709331] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea089f000
[12114.709336] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08e9000
[12114.709339] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08e3000
[12114.709342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08a3000
[12114.709392] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37e4000
[12114.709404] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea085a000
[12114.709406] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da29000
[12114.709549] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08fd000
[12114.709685] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7019a000
[12114.709751] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec2a86000
[12114.709759] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea080f000
[12114.709763] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea080e000
[12114.709767] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf09f000
[12114.709770] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37d3000
[12114.709774] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398b7000
[12114.709782] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f4000
[12114.709813] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37d7000
[12114.709816] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0812000
[12114.709819] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8836d000
[12114.709825] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebfb25000
[12114.709835] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d2000
[12114.709844] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbafe9000
[12114.709849] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36dc000
[12114.709851] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebfaea000
[12114.709917] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec2a83000
[12114.709926] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d6000
[12114.709928] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb34fa000
[12114.709932] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebfaf2000
[12114.709934] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d535000
[12114.709936] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3692000
[12114.709939] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb352b000
[12114.709941] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e15000
[12114.709943] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb35ca000
[12114.710188] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5f5000
[12114.710193] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d5dc000
[12114.710213] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbf6f6000
[12114.710237] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe579000
[12114.710239] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf141000
[12114.710263] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf0b8000
[12114.710276] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf395000
[12114.710318] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3ef000
[12114.710329] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2898d000
[12114.710344] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d501000
[12114.710358] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d416000
[12114.710362] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf904000
[12114.710365] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86902000
[12114.710367] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d54a000
[12114.710376] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a5a000
[12114.710384] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0316000
[12115.129996] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f26c000
[12115.130014] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e1f000
[12115.130072] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a8d000
[12115.130123] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a07000
[12115.130325] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d500000
[12115.130362] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a94000
[12115.130494] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a99000
[12115.130501] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0b6f000
[12115.135962] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289d5000
[12115.136607] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289e4000
[12115.136644] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289f3000
[12115.136682] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08e9000
[12115.136719] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289e2000
[12115.136725] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e604000
[12115.136742] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70522000
[12115.136783] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d623000
[12115.136825] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7eafa000
[12115.138665] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3b4000
[12115.138696] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3b9000
[12115.138711] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0e76000
[12115.138741] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fd7c000
[12115.138976] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb623000
[12115.139007] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87324000
[12115.139047] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb61f000
[12115.139061] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f73000
[12115.139080] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88448000
[12115.139483] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3bf7000
[12115.139867] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06fc000
[12115.182196] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd13000
[12115.182202] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e082000
[12115.182210] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5cb000
[12115.182217] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb56e000
[12115.182222] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb58c000
