[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26551.687072] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec3b8d000
[26551.687243] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b62000
[26551.687249] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b43000
[26551.687257] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02b2000
[26551.687276] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3f79000
[26551.687281] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0928000
[26551.687293] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea092a000
[26551.687425] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e97c4d000
[26551.687436] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0247000
[26551.687438] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe18a000
[26551.687449] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02f5000
[26551.687457] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d5b0000
[26551.690356] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d5af000
[26551.690604] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3785000
[26551.690623] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb378a000
[26551.690983] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb376d000
[26551.690993] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d582000
[26551.752779] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 702a1000
[26551.758948] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7036d000
[26551.785123] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d2000
[26551.786144] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d2000
[26551.786151] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d3000
[26551.787074] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d3000
[26551.787110] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 703c5000
[26551.787860] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 703c5000
[26551.788723] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f2d57e000
[26551.789520] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f2d57e000
[26551.789555] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7ea0284000
[26551.789745] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7ea0284000
[26551.790159] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7fbb011000
[26551.792481] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7fbb011000
[26551.792645] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7ea0282000
[26551.794846] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7ea0282000
[26551.794876] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7ec4c84000
[26551.801535] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7e874f0000
[26551.803597] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7e874f0000
[26551.803983] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7eb36c5000
[26551.804357] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f2d491000
[26551.806282] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f2d491000
[26551.806364] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7e84e53000
[26551.806961] after: swapin tgid 22452 pid 22501 name "FrameMetricsAgg" vma 7ec3b8d000
[26551.837432] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7eb373f000
[26551.837643] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7eb373f000
[26551.874672] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84b94000
[26551.874699] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db00000
[26551.874709] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db13000
[26551.917324] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84ca5000
[26551.917340] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf967000
[26551.923542] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7f28a5b000
[26551.924271] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7f28a5b000
[26551.941455] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 702f3000
[26551.966769] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef68000
[26551.979445] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db0e000
[26552.068558] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f23474000
[26552.069518] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2347b000
[26552.079238] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211ab000
[26552.086516] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86f60000
[26552.230089] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13346000
[26552.230871] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a7c000
[26552.231087] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f23478000
[26552.231098] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1335a000
[26552.231102] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1336d000
[26552.231106] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1337a000
[26552.231111] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f35360000
[26552.292767] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1339c000
[26552.292774] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133a2000
[26552.292778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133a9000
[26552.294258] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13385000
[26552.315283] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133ba000
[26552.330804] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f35361000
[26552.351922] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133af000
[26552.472978] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133cb000
[26552.473020] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133ec000
[26552.473046] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133ef000
[26552.473975] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133f6000
[26552.474057] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13405000
[26552.474221] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1340b000
[26552.478876] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 70148000
[26552.479257] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 70148000
[26552.479276] after: swapin tgid 22452 pid 22470 name "Binder:22452_2" vma 702a1000
[26552.479378] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7042c000
[26552.479893] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7042c000
[26552.480823] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 702f3000
[26552.483827] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 702f3000
[26552.493630] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13407000
[26552.493665] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13421000
[26552.547964] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13428000
[26552.548070] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13431000
[26552.548238] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13110000
[26552.548249] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1311c000
[26552.548251] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1311d000
[26552.548373] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1311e000
[26552.548379] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1311f000
[26552.548386] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13121000
[26552.548414] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1312c000
[26552.548424] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1312e000
[26552.548427] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1312f000
[26552.548443] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1341c000
[26552.548450] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13418000
[26552.548564] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13130000
[26552.548571] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13132000
[26552.548573] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13133000
[26552.548575] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13134000
[26552.548578] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13135000
[26552.548579] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13136000
[26552.548587] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13144000
[26552.548589] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13145000
[26552.548591] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13146000
[26552.548593] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13147000
[26552.548595] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13148000
[26552.548600] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13149000
[26552.548604] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1314a000
[26552.548703] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1314b000
[26552.548712] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1314d000
[26552.548721] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13154000
[26552.548734] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13166000
[26552.548738] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13167000
[26552.548741] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13168000
[26552.548893] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13169000
[26552.548898] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1316a000
[26552.548902] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1316c000
[26552.548905] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1316d000
[26552.548908] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1316e000
[26552.548911] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13170000
[26552.548915] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13171000
[26552.548919] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13173000
[26552.548933] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13174000
[26552.548940] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13176000
[26552.548949] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13177000
[26552.548952] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13178000
[26552.548956] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13179000
[26552.549015] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1317a000
[26552.549018] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1317b000
[26552.549171] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1317c000
[26552.549177] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1317e000
[26552.549181] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1317f000
[26552.549184] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13180000
[26552.575898] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2898b000
[26552.578065] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2898b000
[26552.592578] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7038f000
[26552.627652] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1318a000
[26552.627662] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1318b000
[26552.627846] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 1318c000
[26552.628386] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 133c6000
[26552.629189] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0980000
[26552.629376] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbcf32000
[26552.629410] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe565000
[26552.629726] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe57c000
[26552.629831] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db1b000
[26552.646360] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 700e9000
[26552.657353] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7f1fa6b000
[26552.657378] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7eb399c000
[26552.657631] after: swapin tgid 22452 pid 22498 name "RenderThread" vma 7eb399c000
[26552.671944] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7052f000
[26552.675658] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ec48000
[26552.675688] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8f5000
[26552.675721] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86762000
[26552.675826] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a4000
[26552.675829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd9c000
[26552.675833] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87478000
[26552.675846] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2890c000
[26552.675852] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7e3000
[26552.675858] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88582000
[26552.675863] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a0c000
[26552.675866] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06d7000
[26552.675924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb097c000
[26552.675931] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb1148000
[26552.677937] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7052f000
[26552.678189] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7032c000
[26552.680117] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7032c000
[26552.700027] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea08ff000
[26552.711510] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d842000
[26552.713644] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e86f60000
[26552.721029] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7e86f60000
[26552.730745] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8693a000
[26552.730750] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8693b000
[26552.730829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8651b000
[26552.730832] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8628d000
[26552.730837] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86529000
[26552.730839] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8645a000
[26552.730842] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86c1b000
[26552.730845] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e862c1000
[26552.730846] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86c28000
[26552.730848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86c5c000
[26552.730850] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86c78000
[26552.730853] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86c95000
[26552.730854] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86cab000
[26552.730855] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86cd2000
[26552.730908] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86cf5000
[26552.730910] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86d19000
[26552.730913] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86d35000
[26552.730915] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86d63000
[26552.730916] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86d77000
[26552.730923] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8653d000
[26552.730924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86de8000
[26552.730927] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86e33000
[26552.730928] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86e36000
[26552.730929] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8652f000
[26552.730931] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86e82000
[26552.730933] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86e94000
[26552.730934] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86ece000
[26552.730936] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86edc000
[26552.730937] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86eef000
[26552.730944] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86ff6000
[26552.730946] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87016000
[26552.730947] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8702f000
[26552.730950] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870e2000
[26552.730981] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86474000
[26552.730991] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1a1000
[26552.730994] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea027a000
[26552.730998] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86593000
[26552.731001] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86236000
[26552.731003] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863f9000
[26552.731005] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8627c000
[26552.731006] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86373000
[26552.731008] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8641e000
[26552.731009] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8629f000
[26552.731010] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e862d4000
[26552.731012] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86100000
[26552.731014] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86379000
[26552.731015] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863ad000
[26552.731017] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8636a000
[26552.731018] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86426000
[26552.731067] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8635c000
[26552.731069] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86086000
[26552.731071] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b123000
[26552.731073] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865db000
[26552.731077] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86639000
[26552.731078] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8661b000
[26552.731080] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8661c000
[26552.731082] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e864ce000
[26552.731083] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e864a6000
[26552.731085] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e864be000
[26552.731086] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e864c1000
[26552.731087] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88423000
[26552.731094] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e878ce000
[26552.731096] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb088d000
[26552.731098] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06e2000
[26552.731101] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868c9000
[26552.731103] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8739f000
[26552.731104] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1ee000
[26552.731106] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1de000
[26552.731107] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1f3000
[26552.731108] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b1e000
[26552.731110] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8601e000
[26552.731111] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86024000
[26552.731112] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86025000
[26552.731113] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86035000
[26552.731178] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b256000
[26552.731179] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86841000
[26552.731183] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0754000
[26552.731191] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860c6000
[26552.731193] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86125000
[26552.731196] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86124000
[26552.731198] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f60a000
[26552.731201] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86117000
[26552.731203] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0700000
[26552.731206] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b198000
[26552.731210] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b199000
[26552.731213] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8710d000
[26552.731214] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86583000
[26552.731215] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8604f000
[26552.731221] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0325000
[26552.731223] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8621a000
[26552.731225] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a7000
[26552.731227] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863d7000
[26552.731228] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863cb000
[26552.731229] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863f2000
[26552.731284] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86154000
[26552.731286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f8000
[26552.857700] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7fbd811000
[26552.860837] after: swapin tgid 22452 pid 22517 name "Thread-7" vma 7fbd811000
[26552.868429] after: swapin tgid 22452 pid 22544 name "AudioTrack" vma 7ea7e8c000
[26552.871721] after: swapin tgid 22452 pid 22544 name "AudioTrack" vma 7ea7e8c000
[26552.884056] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b62000
[26552.884660] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b62000
[26552.884938] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8678f000
[26552.884947] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86790000
[26552.884951] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86791000
[26552.884955] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86792000
[26552.884959] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86793000
[26552.885274] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 705af000
[26552.887215] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7055e000
[26552.887240] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc55000
[26552.887252] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7058f000
[26552.887383] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7055f000
[26552.888065] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86794000
[26552.888070] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86795000
[26552.888074] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86852000
[26552.888080] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86853000
