[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6028.172273] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6028.172307] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6032.074898] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[ 6032.172202] iaxxx-spi spi5.0: Timeout for wakeup event rc :0 wake flag :0
[ 6032.208871] iaxxx-spi spi5.0: iaxxx_wakeup_chip set to normal power mode done
[ 6032.208879] iaxxx-spi spi5.0: iaxxx_wakeup_chip() Success
[ 6034.834599] EOC bit not set
[ 6035.535533] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[ 6035.535536] iaxxx-spi spi5.0: iaxxx_suspend_chip() chip put into sleep power mode
[ 6035.535537] iaxxx-spi spi5.0: iaxxx_suspend_chip() Success
[ 6038.668927] iaxxx-spi spi5.0: iaxxx_ext_clk_off_work mclk_en 0 is off
[ 6058.173865] google_charger: usbchg=USB typec=C usbv=4887 usbc=488 usbMv=5000 usbMc=500
[ 6058.173957] sm8150_bms: MSC_PCS chg_state=1f410c403010015 [0x15:3:1:4292:500] chg=u
[ 6058.173965] google_battery: MSC_DIN chg_state=1f410c403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4292 icl=500
[ 6058.176999] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4264687 ibatt=212812 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 6058.177009] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6058.177012] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6058.177041] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6063.819697] healthd: battery l=100 v=4275 t=34.0 h=2 st=5 c=92 fc=2821000 cc=8 chg=u
[ 6075.870133] max1720x 2-0036: s=4->2 c=-101250 avg_c=5625 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[ 6075.875726] google_charger: usbchg=USB typec=C usbv=4878 usbc=488 usbMv=5000 usbMc=500
[ 6075.875901] sm8150_bms: MSC_PCS chg_state=1f410cb03010015 [0x15:3:1:4299:500] chg=u
[ 6075.875908] google_battery: MSC_DIN chg_state=1f410cb03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4299 icl=500
[ 6075.883975] google_battery: MSC_LAST vbatt=4310625 ibatt=-101250 fv_uv=4400000
[ 6075.883986] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6075.883990] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6075.884059] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6075.892989] healthd: battery l=99 v=4310 t=34.0 h=2 st=4 c=-101 fc=2821000 cc=8 chg=u
[ 6075.903964] healthd: battery l=99 v=4310 t=34.0 h=2 st=4 c=-101 fc=2821000 cc=8 chg=u
[ 6105.885690] google_charger: usbchg=USB typec=C usbv=4875 usbc=488 usbMv=5000 usbMc=500
[ 6105.885793] sm8150_bms: MSC_PCS chg_state=1f410b503010015 [0x15:3:1:4277:500] chg=u
[ 6105.885804] google_battery: MSC_DIN chg_state=1f410b503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4277 icl=500
[ 6105.890050] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4276875 ibatt=150625 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 6105.890062] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6105.890066] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6105.890102] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6123.823979] healthd: battery l=99 v=4252 t=34.3 h=2 st=4 c=341 fc=2821000 cc=8 chg=u
[ 6135.892207] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[ 6135.892332] sm8150_bms: MSC_PCS chg_state=1f410b903010015 [0x15:3:1:4281:500] chg=u
[ 6135.892343] google_battery: MSC_DIN chg_state=1f410b903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4281 icl=500
[ 6135.895363] google_battery: MSC_LAST vbatt=4307656 ibatt=-35625 fv_uv=4400000
[ 6135.895372] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6135.895375] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6135.895402] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6138.928804] google_charger: MSC_THERM_DC lvl=1 dc_icl=500000 (0)
[ 6138.928942] google_charger: MSC_THERM_FCC lvl=2 (0)
[ 6138.930805] google_charger: usbchg=USB typec=C usbv=4883 usbc=489 usbMv=5000 usbMc=500
[ 6138.930907] sm8150_bms: MSC_PCS chg_state=1f410b103010015 [0x15:3:1:4273:500] chg=u
[ 6138.930916] google_battery: MSC_DIN chg_state=1f410b103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4273 icl=500
[ 6138.934480] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4270625 ibatt=330937 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 6138.934489] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6138.934492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6138.934543] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=901875, val=18 pause=0 (0)
[ 6138.934556] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[ 6138.934559] google_charger: MSC_CHG fv_uv=4400000->4400000 cc_max=1400000->925000 rc=0
[ 6138.934566] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[ 6150.956234] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7e97e46000
[ 6150.969104] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7e97e46000
[ 6168.936242] google_charger: usbchg=USB typec=C usbv=4870 usbc=488 usbMv=5000 usbMc=500
[ 6168.936353] sm8150_bms: MSC_PCS chg_state=1f410c103010015 [0x15:3:1:4289:500] chg=u
[ 6168.936366] google_battery: MSC_DIN chg_state=1f410c103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4289 icl=500
[ 6168.940051] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4260000 ibatt=243750 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 6168.940061] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6168.940066] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6168.940096] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[ 6183.819678] healthd: battery l=99 v=4245 t=34.7 h=2 st=4 c=507 fc=2821000 cc=8 chg=u
[ 6198.941633] google_charger: usbchg=USB typec=C usbv=4879 usbc=488 usbMv=5000 usbMc=500
[ 6198.941730] sm8150_bms: MSC_PCS chg_state=1f4109a03010015 [0x15:3:1:4250:500] chg=u
[ 6198.941743] google_battery: MSC_DIN chg_state=1f4109a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4250 icl=500
[ 6198.945151] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4287031 ibatt=135937 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 6198.945162] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6198.945167] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6198.945197] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[ 6211.019022] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb074e000
[ 6211.031581] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb074e000
[ 6211.031652] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea02b0000
[ 6211.031960] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea02b0000
[ 6211.031976] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7e92956000
[ 6211.032439] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7e92956000
[ 6211.032550] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7e92957000
[ 6211.032737] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7e92957000
[ 6211.032769] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7eb0f61000
[ 6211.032984] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7eb0f61000
[ 6211.033049] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7ee4058000
[ 6211.033236] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7ee4058000
[ 6211.033246] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7ee3be5000
[ 6211.033518] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7ee3be5000
[ 6211.033553] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7eb09cb000
[ 6211.033737] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7eb09cb000
[ 6211.033757] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7f288c0000
[ 6211.033976] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7f288c0000
[ 6211.034049] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7eb0ef8000
[ 6211.034324] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7eb0ef8000
[ 6211.034334] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7ea0985000
[ 6211.035627] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7ea0985000
[ 6211.035670] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7ea02b4000
[ 6211.036288] after: swapin tgid 22452 pid 22578 name "TaskSchedulerSi" vma 7ea02b4000
[ 6228.948519] google_charger: usbchg=USB typec=C usbv=4888 usbc=487 usbMv=5000 usbMc=500
[ 6228.948613] sm8150_bms: MSC_PCS chg_state=1f410b103010015 [0x15:3:1:4273:500] chg=u
[ 6228.948625] google_battery: MSC_DIN chg_state=1f410b103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4273 icl=500
[ 6228.952523] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4257968 ibatt=248750 fv_uv=4400000 cv_cnt=1 ov_cnt=0
[ 6228.952535] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6228.952539] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6228.952567] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[ 6231.968611] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 702e3000
[ 6231.969426] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 702e3000
[ 6231.972796] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf3000
[ 6231.974360] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf3000
[ 6231.974397] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf0000
[ 6231.974791] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf0000
[ 6231.974809] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a26000
[ 6231.975107] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a26000
[ 6231.975122] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a27000
[ 6231.975599] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a27000
[ 6231.975624] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf1000
[ 6231.975859] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cf1000
[ 6231.980582] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cef000
[ 6231.981347] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28cef000
[ 6231.982499] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 70032000
[ 6231.982538] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a28000
[ 6231.983791] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f28a28000
[ 6231.983809] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d4c1000
[ 6231.984232] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d4c1000
[ 6231.990167] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d4a1000
[ 6231.995023] after: swapin tgid 22452 pid 22481 name "AsyncTask #3" vma 7f2d4a1000
[ 6233.117374] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 704bf000
[ 6243.818030] max1720x 2-0036: s=2->1 c=-206875 avg_c=68750 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[ 6243.820837] healthd: battery l=99 v=4338 t=35.0 h=2 st=2 c=-206 fc=2821000 cc=8 chg=u
[ 6253.816956] google_charger: MSC_THERM_DC lvl=0 dc_icl=-1 (0)
[ 6253.817214] google_charger: MSC_THERM_FCC lvl=1 (0)
[ 6253.819142] google_charger: usbchg=USB typec=C usbv=4867 usbc=489 usbMv=5000 usbMc=500
[ 6253.819246] sm8150_bms: MSC_PCS chg_state=1f4110103010015 [0x15:3:1:4353:500] chg=u
[ 6253.819256] google_battery: MSC_DIN chg_state=1f4110103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4353 icl=500
[ 6253.821034] max1720x 2-0036: s=1->2 c=-115000 avg_c=61875 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[ 6253.822163] google_battery: MSC_LAST vbatt=4336562 ibatt=-115000 fv_uv=4400000
[ 6253.822174] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6253.822178] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6253.822221] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=1365000, val=27 pause=0 (0)
[ 6253.822235] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[ 6253.822238] google_charger: MSC_CHG fv_uv=4400000->4400000 cc_max=925000->1400000 rc=0
[ 6253.822247] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6259.680915] max1720x 2-0036: s=2->1 c=-221875 avg_c=58125 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[ 6259.685110] google_charger: usbchg=USB typec=C usbv=4875 usbc=489 usbMv=5000 usbMc=500
[ 6259.685223] sm8150_bms: MSC_PCS chg_state=1f4110303010015 [0x15:3:1:4355:500] chg=u
[ 6259.685236] google_battery: MSC_DIN chg_state=1f4110303010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4355 icl=500
[ 6259.688160] google_battery: MSC_LAST vbatt=4347343 ibatt=-221875 fv_uv=4400000
[ 6259.688173] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6259.688178] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6259.688227] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6259.701268] healthd: battery l=99 v=4347 t=35.0 h=2 st=2 c=-221 fc=2821000 cc=8 chg=u
[ 6289.690144] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 6289.690268] sm8150_bms: MSC_PCS chg_state=1f410f203010015 [0x15:3:1:4338:500] chg=u
[ 6289.690288] google_battery: MSC_DIN chg_state=1f410f203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4338 icl=500
[ 6289.693310] max1720x 2-0036: s=1->2 c=-80625 avg_c=41875 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[ 6289.694256] google_battery: MSC_LAST vbatt=4335312 ibatt=-80625 fv_uv=4400000
[ 6289.694267] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6289.694272] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6289.694303] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6290.400852] max1720x 2-0036: s=2->1 c=-176562 avg_c=41562 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[ 6303.820949] healthd: battery l=99 v=4353 t=35.1 h=2 st=2 c=-231 fc=2821000 cc=8 chg=u
[ 6313.553068] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6313.556623] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6313.556627] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6313.556629] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6313.556631] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6313.556633] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6313.556635] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6313.556637] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6313.556639] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6313.556668] msm_vidc:  err: This control 980928 is not supported yet
[ 6313.579342] msm_vidc:  err: This control 980928 is not supported yet
[ 6313.579371] msm_vidc:  err: This control 980927 is not supported yet
[ 6314.008245] msm_vidc:  err: This control 980927 is not supported yet
[ 6314.074413] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289ee000
[ 6314.085371] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef75000
[ 6314.086390] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc71000
[ 6314.091641] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[ 6314.105910] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd10000
[ 6314.108257] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fdc0000
[ 6314.122995] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[ 6314.616034] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71aa2000
[ 6315.213888] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863ed000
[ 6315.213897] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863db000
[ 6315.213918] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0ae9000
[ 6315.213925] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87123000
[ 6315.213935] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88537000
[ 6315.213941] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88532000
[ 6315.213949] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86213000
[ 6315.214032] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88611000
[ 6315.214038] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e882dc000
[ 6315.214044] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e883c3000
[ 6315.214047] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88677000
[ 6315.214051] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8840a000
[ 6315.214065] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7f8000
[ 6315.214103] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70515000
[ 6315.214326] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86154000
[ 6315.214332] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86153000
[ 6315.214377] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37ff000
[ 6315.214389] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf32c000
[ 6315.214615] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8858f000
[ 6315.214620] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8847d000
[ 6315.214866] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d84e000
[ 6315.214870] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8859a000
[ 6315.214873] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884c8000
[ 6315.214904] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe34f000
[ 6315.214909] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884e0000
[ 6315.214912] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884cb000
[ 6315.214915] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884e5000
[ 6315.214917] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884ea000
[ 6315.214924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88502000
[ 6315.214927] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88525000
[ 6315.215001] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8650f000
[ 6315.215006] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8650e000
[ 6315.215038] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3dc000
[ 6315.215043] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3be000
[ 6315.215114] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e875ef000
[ 6315.215120] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e878ab000
[ 6315.215128] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e879fd000
[ 6315.215132] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86515000
[ 6315.215135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86514000
[ 6315.215493] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861bc000
[ 6315.215763] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a7000
[ 6315.215768] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a6000
[ 6315.215775] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863f3000
[ 6315.215778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863e1000
[ 6315.215798] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a9000
[ 6315.215800] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a8000
[ 6315.215802] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863d2000
[ 6315.215805] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863f4000
[ 6315.215896] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8764a000
[ 6315.215992] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86104000
